;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9); - 28-sep-2016-mno;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9); -28-sep-2016-mno;JPNumber;JPDateNum;
;;3(0|1); - 28-sep-2016-mno;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;



/* ---------- Adjectival Nouns - 形容動詞 ---------- //

;;伝授;noun meaning "instruction" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;伝承;noun meaning "transmission" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;伝送;noun meaning "transmission" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;伝達;noun meaning "transmission" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;伝導;noun meaning "conduction" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;伝道;noun meaning "missionary work" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;伝播;noun meaning "spread" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;伝来;noun meaning "transmission" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;電化;noun meaning "electrification" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;電荷;noun meaning "electric charge" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;電解;noun meaning "electrolyze" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;電話;noun meaning "telephone" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;吐露;noun meaning "expression" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;塗装;noun meaning "painting" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;渡欧;noun meaning "visit to Europe" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;渡航;noun meaning "voyage" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;渡仏;noun meaning "visit to France" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;渡米;noun meaning "visit to the United States" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;登院;noun meaning "attendance at the House" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;登下校;noun meaning "commuting to and from school" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;登記;noun meaning "registration" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;登校;noun meaning "school attendance" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;登坂;noun meaning "hill-climbing" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;登山;noun meaning "mountain climbing" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;登城;noun meaning "attendance at a castle" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;登場;noun meaning "appearance" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;登頂;noun meaning "climbing" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;登板;noun meaning "pitch" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;登用;noun meaning "appointment" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;登録;noun meaning "registration" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;途絶;noun meaning "stoppage" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;努力;noun meaning "effort" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;度外;noun meaning "outside of consideration" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;土寄せ;noun meaning "piling up with earth" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;土着;noun meaning "aboriginality" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;怒号;noun meaning "roar" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;倒壊;noun meaning "collapse" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;倒産;noun meaning "bankruptcy" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;倒幕;noun meaning "overthrowing the Shogunate" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;凍結;noun meaning "freeze" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;投影;noun meaning "projection" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;投下;noun meaning "throwing down" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;投開票;noun meaning "voting and counting the ballots" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;投棄;noun meaning "abandonment" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;投球;noun meaning "throw" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;投稿;noun meaning "contribution" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;投合;noun meaning "getting along" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;投獄;noun meaning "imprisonment" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;投資;noun meaning "investment" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;投射;noun meaning "projection" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;投書;noun meaning "contribution" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;投身;noun meaning "plunging to death" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;投入;noun meaning "throwing in" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;投票;noun meaning "vote" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;投錨;noun meaning "anchoring" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;投薬;noun meaning "medication" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;投与;noun meaning "dosage" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;投了;noun meaning "resignation" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;搭載;noun meaning "loading" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;搭乗;noun meaning "boarding" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;盗み食い;noun meaning "stealing and eating" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;盗み読み;noun meaning "reading surreptitiously " - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;盗聴;noun meaning "wiretapping" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;盗塁;noun meaning "steal" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;淘汰;noun meaning "selection" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;湯治;noun meaning "hot spring cure" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;当たり負け;noun meaning "tackle and lose" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;当選;noun meaning "successful election" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;当惑;noun meaning "bewilderment" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;等置;noun meaning "equate" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;等分;noun meaning "equal portion" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;答申;noun meaning "report" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;答弁;noun meaning "statement" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;統一;noun meaning "unification" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;統括;noun meaning "unification" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;統轄;noun meaning "supervision" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;統計;noun meaning "statistics" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;統合;noun meaning "unification" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;統治;noun meaning "rule" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;統制;noun meaning "control" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;統廃合;noun meaning "integration and abolition" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;統率;noun meaning "leadership" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;到達;noun meaning "arrival" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;到着;noun meaning "arrival" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;到来;noun meaning "arrival" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;討議;noun meaning "discussion" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;討伐;noun meaning "subjugation" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;討論;noun meaning "discussion" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;踏襲;noun meaning "inheritance" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;踏破;noun meaning "travelling on foot" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;逃走;noun meaning "escape" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;逃避;noun meaning "escape" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;逃亡;noun meaning "escape" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;透徹;noun meaning "penetration" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;陶酔;noun meaning "intoxication" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;闘争;noun meaning "struggle" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;闘病;noun meaning "fight against illness" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;動員;noun meaning "mobilization" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;動作;noun meaning "action" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;動揺;noun meaning "unrest" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;同意;noun meaning "agreement" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;同意見; - 14-nov-2014-mno;JPCon;
;;同化;noun meaning "assimilation" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;同感;noun meaning "sympathy" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;同期;noun meaning "same period" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;同居;noun meaning "living together" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;同行;noun meaning "traveling together" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;同梱;noun meaning "bundling" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;同室;noun meaning "same room" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;同乗;noun meaning "riding together" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;同情;noun meaning "sympathy" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;同棲;noun meaning "cohabitation" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;同席;noun meaning "attendance" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;同船;noun meaning "taking the same ship" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;同調;noun meaning "sympathy" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;同伴;noun meaning "companion" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;同封;noun meaning "enclosure" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;同盟;noun meaning "alliance" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;導水;noun meaning "raw water transmission" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;導入;noun meaning "importation" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;憧憬;noun meaning "admiration" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;洞察;noun meaning "insight" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;得点;noun meaning "score" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;得票;noun meaning "vote" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;特化;noun meaning "specialization" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;特記;noun meaning "special mention" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;特訓;noun meaning "special training" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;特集;noun meaning "special edition" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;特設;noun meaning "special" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;特選;noun meaning "choice" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;特待;noun meaning "special treatment" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;特注;noun meaning "special order" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;特定;noun meaning "identification" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;特派;noun meaning "draft" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;特売;noun meaning "sale" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;特筆;noun meaning "special mention" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;特報;noun meaning "flash" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;特約;noun meaning "special contract" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;督促;noun meaning "demand" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;督励;noun meaning "encouragement" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;毒殺;noun meaning "poisoning" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;独り立ち;noun meaning "independence" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;独学;noun meaning "self-education" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;独語;noun meaning "German language" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;独裁;noun meaning "autocracy" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;独唱;noun meaning "solo" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;独占;noun meaning "monopoly" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;独創;noun meaning "creation" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;独走;noun meaning "runaway" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;独断;noun meaning "dogmatism" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;読解;noun meaning "reading and understanding" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;読経;noun meaning "sutra-chanting" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;読書;noun meaning "reading" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;凸凹;noun meaning "unevenness" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;突起;noun meaning "projection" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;突撃;noun meaning "charge" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;突出;noun meaning "prominence" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;突進;noun meaning "dash" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;突入;noun meaning "plunge" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;突破;noun meaning "breakthrough" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;鈍化;noun meaning "slowdown" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;内見;noun meaning "private view" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;内向;noun meaning "introversion" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;内在;noun meaning "immanence" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;内示;noun meaning "private notification" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;内省;noun meaning "introspection" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;内職;noun meaning "side job" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;内申;noun meaning "unofficial report" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;内蔵;noun meaning "incorporation" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;内偵;noun meaning "secret investigation" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;(内定|ないてい);noun meaning "informal decision" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;内包;noun meaning "connotation" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;南下;noun meaning "going south" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;軟化;noun meaning "softening" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;軟禁;noun meaning "house arrest" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;難航;noun meaning "stormy voyage" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;難産;noun meaning "difficult delivery" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;二転;noun meaning "two changes" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;肉食;noun meaning "eating meat" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;肉薄;noun meaning "challenge" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;日帰り;noun meaning "day trip" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;日勤;noun meaning "daily service" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;

;;(日焼け|日やけ);noun meaning "sunburn" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;(日焼け止め|日やけ止め); - 17-jun-2015-mno;JPCon;

;;入院;noun meaning "hospitalization" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;入園;noun meaning "entering a kindergarten" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入荷;noun meaning "arrival" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;入会;noun meaning "enrollment" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;入学;noun meaning "entrance into a school" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;入館;noun meaning "entering a building" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入居;noun meaning "moving (into a house)" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;入金;noun meaning "payment" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;入校;noun meaning "entering school" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入港;noun meaning "arrival in port" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;入国;noun meaning "entry" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;入札;noun meaning "bid" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;入山;noun meaning "climbing a mountain" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入室;noun meaning "admission" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入社;noun meaning "entrance into a company" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;JPCon;
;;入手;noun meaning "acquisition" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;入出力;noun meaning "input and output" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入所;noun meaning "admission" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;入省;noun meaning "entering a ministry" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入賞;noun meaning "winning prize" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;入場;noun meaning "entrance" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;入植;noun meaning "settlement" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入信;noun meaning "conversion" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入籍;noun meaning "entry in the family register" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入選;noun meaning "winning" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;入隊;noun meaning "enlistment" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入団;noun meaning "joining an organization" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;入段;noun meaning "entering the "dan" ranking" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入党;noun meaning "joining a political party" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入湯;noun meaning "taking a bath" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入道;noun meaning "priest" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入部;noun meaning "joining a club" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;入幕;noun meaning "promotion to the top division" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;入門;noun meaning "guide" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;入浴;noun meaning "bathing" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;入力;noun meaning "input" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;任命;noun meaning "appointment" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;任用;noun meaning "appointment" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;妊娠;noun meaning "pregnancy" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;忍耐;noun meaning "patience" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;認可;noun meaning "approval" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;認識;noun meaning "awareness" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;認証;noun meaning "certification" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;認知;noun meaning "recognition" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;認定;noun meaning "acknowledgment" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;認容;noun meaning "admission" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;熱演;noun meaning "wholehearted performance" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;熱狂;noun meaning "enthusiasm" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;熱唱;noun meaning "singing emotionally" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;熱中;noun meaning "eagerness" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;念押し;noun meaning "reminder" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;念願;noun meaning "heart's desire" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;(ねんぶつ|念仏);noun meaning "prayer to Buddha" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;念佛;noun meaning "praying to Buddha" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;捻出;noun meaning "contriving to raise funds" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;燃焼;noun meaning "combustion" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;粘着;noun meaning "adhesion" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;濃縮;noun meaning "concentration" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;納税;noun meaning "tax payment" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;(なっとく|納得);noun meaning "consent" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;ご納得; - 24-jun-2015-mno;JPSuruNoun;
;;納入;noun meaning "delivery" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;納品;noun meaning "delivery of goods" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;納付;noun meaning "payment" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;把握;noun meaning "understanding" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;播種;noun meaning "dissemination" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;波及;noun meaning "influence" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;波乗り;noun meaning "surfing" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;派遣;noun meaning "dispatch" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;派出;noun meaning "dispatch" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;派生;noun meaning "derivation" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;派兵;noun meaning "dispatch of troops" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;破壊;noun meaning "destruction" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;破顔;noun meaning "broad smile" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;破棄;noun meaning "destruction" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;破産;noun meaning "bankruptcy" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;破損;noun meaning "damage" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;破断;noun meaning "break" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;破滅;noun meaning "ruin" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;破裂;noun meaning "explosion" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;罵倒;noun meaning "abuse" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;廃刊;noun meaning "discontinuance of publication" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;廃棄;noun meaning "disposal" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;廃業;noun meaning "business closing" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;廃止;noun meaning "abolition" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;廃絶;noun meaning "extinction" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;拝観;noun meaning "Visit" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;拝見;noun meaning "inspection" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;拝借;noun meaning "loan" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;拝聴;noun meaning "listening" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;拝領;noun meaning "receipt" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;排気;noun meaning "exhaust" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;排出;noun meaning "discharge" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;はいしゅつ; - #87-mno;JPSuruNoun;
;;排除;noun meaning "elimination" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;排水;noun meaning "drainage" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
