
/* ---------- PHASE 1 ----------
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

4365;5;JPAdjVStem+JPNegation|JPku;JPAdjVConj+JPNegation|Join;
4590;5;JPAdjVStem+JPSahen|JPku;JPAdjVConj+JPSahen|Join;
363;5;JPAdjVStem+^JPSuruVerb|JPku;JPAdjVConj|Join;
3233;5;JPAdjVConj|JPmo|JPAdjVConj|JPmo|JPnai;JPAdjVBase+JPNegation|Join|Join|Join|Join;
365;5;JPAdjVConj|JPnaku;JPAdjVConj|Join;
2744;5;JPSuruNoun|JPnaku;JPCon|JPPartAdvNOUN+JPNegation+JPEndRelation;
366;5;JPAdjVConj|JPnakattara;JPAdjVCond|^JPAdjVCond;
367;5;JPAdjVConj|JPnattara;JPAdjVCond|^JPAdjVCond;
368;5;JPAdjVConj|JPno;JPAttributive|Join;
2705;5;JPAdvDegree|JPAdjVConj|JPNaruVerb;JPAdj|Join|+JPVerb;
2092;5;JPAdjVConj|JPNaruVerb+JPNegation;JPAdj|JPVerb+JPNegation;
2679;5;JPParticleWO|JPAuxAdj|JPNaruVerb;JPParticleWO|JPVerb|Join;
369;5;JPAdjVConj|JPNaruVerb;JPAdj|JPVerb;
370;5;JPAdjVConj|JPSuruVerb;JPSuruVerb|Join;
371;5;JPAdjVConj|JPPredPhrase|JPCon;JPAttributive|JPAttributiveNeg|JPCon;
372;5;JPAdjVConj|JPnakereba;JPAdjVHypo|Join;
3948;5;JPSuruVerb|JPnakereba;JPSuruVerb+JPVerbHypo|Join;
3950;5;JPka:JPsa:JPta:JPna|JPnakereba;JPVerbEndOther+JPVerbHypo|Join;
3951;5;JPma:JPra:JPwa|JPnakereba;JPVerbEndOther+JPVerbHypo|Join;
3947;5;JPVerb|JPnakereba;JPVerbHypo|Join;
1744;5;JPAdjVConj|JPnai|JPto;JPAdvClause+JPNegation|Join|Join;
373;5;JPAdjVConj|JPAuxVerbNegOther;JPAdj+JPNegation|Join;
374;5;JPAdjVConj|JPha|JPNaruVerb;JPAdj|JPParticleHA|JPNaruVerb;
375;5;JPAdjVConj|JPmo|JPNaruVerb;JPAdj|JPParticleMO|JPNaruVerb;
376;5;JPAdjVConj|JPha|JPAuxVerbNegOther;JPAdj|JPParticleHA|JPAuxVerbNegOther;
377;5;JPAdjVConj|JPmo|JPAuxVerbNegOther;JPAdj|JPParticleMO|JPAuxVerbNegOther;
378;5;JPAdjVConj|JPte|JPAdjVBase;JPAdj|Join|Join;
1705;5;JPAdjVConj|JPte|JPmo;JPAdj|JPConj+JPEndRelation|JPNonRelevant;
379;5;JPAdjVConj|JPte;JPAdv|Join;
380;5;JPCon|JPno|JPAdjVConj|JPga;JPCon|Join|Join|JPParticleGA;
731;5;JPCon|JPno|JPAdjVConj|JPha;JPCon|Join|Join|JPParticleHA;
972;5;JPAdjVConj|JPha;JPCon|JPParticleHA;
1058;5;JPAdjVConj|JPParticleWO;JPCon|JPParticleWO;
1238;5;JPAdjVConj|JPParticlePREPO;JPCon|JPParticlePREPO;
4036;5;JPAdjVConj|JPVerbOther+JPVerbNoun|JPPartAdvNOUN;^JPAdv|JPVerb|JPPartAdvNOUN;
381;5;JPAdjVConj|JPVerbOther+^JPkara+^JPAdjVStem;JPAdv|JPVerbOther;
382;5;JPAdv|JPAdjVConj|JPPunctuation;JPAdj|Join|JPPunctuation;
383;5;JPAdjVConj|JPPunctuation;JPAdj|JPPunctuation;
384;5;JPCon|JPno|JPAdjVConj|JPParticleWO;JPCon|Join|Join|JPParticleWO;
1283;5;JPAdjVStem+JPnai|JPkatta;JPAdjVConjPast+JPNegation|Join;
2385;5;JPtte|JPAdjVStem+JPSuffixAdjVStem|JPkatta;JPtte|JPSuffixAdjVStem|JPkatta;
3996;5;"な"|JPkatta;JPAdjVConjPast+JPNegation|Join;
4111;5;JPAdjVStem+JPNegation|JPkatta;JPAdjVConjPast+JPNegation|Join;
385;5;JPAdjVStem|JPkatta;JPAdjVConjPast|Join;
3407;5;JPVerbOther|JPkattara;JPVerb|Join;
386;5;JPAdjVStem|JPkattara;JPAdjVCond|Join;
1284;5;JPParticleGA|JPAdjVConjPast|JPAdjNoun;JPParticleGA|^JPPredPhrase|^JPCon;
2552;5;JPParticleGA:JPga|JPAdjVConjPast|JPCon:JPAttributive;JPParticleGA|JPAdj+JPEndConcept|-JPAdvTime;
1068;5;JPga|JPAdjVConjPast|JPCon;JPParticleGA|^JPPredPhrase|JPCon;
3491;5;JPmo|JPAdjVConjPast|JPCon;JPParticleMO|JPAdj+JPEndConcept|JPCon;
387;5;^JPParticleWO+^JPni+^SBegin|JPAdjVConjPast|JPCon;+Dummy|JPAttributive|JPCon;
1984;5;JPAdjVStem|JPsa|JPsouna;JPAttributive|Join|Join;
3424;5;JPAdjVStem|JPsa|JPsou;JPAdjNoun|Join|Join;
3777;5;JPAdjVStem+JPVerbOther|JPsa|JPzu;-JPAdjVStem|+Dummy|+Dummy;
388;5;JPAdjVStem|JPsa;JPCon|Join;
3379;5;JPAdjVStem|JPge;JPAdjNoun|Join;
3380;5;JPAdjNoun|JPge;JPAdjNoun|Join;
3381;5;JPSuruNoun|JPge;JPAdjNoun|Join;
2568;5;JPAdjVStem|JPme;JPAdjNoun|Join;
389;5;JPAdjVStem|JPmi;JPCon|Join;
3798;5;JPAdjVStem|JPka|JPro|JPu;JPAdjVBase|Join|Join|Join;
390;5;JPAdjVStem|JPAdjVerbSuffix;JPVerb|Join;
3313;5;JPVerbNoun|JPAdjVerbSuffix+JPNegation;JPVerb+JPVerbBase+JPNegation|Join;
391;5;JPAdjVStem|JPSugiruVerb|JPmasu;JPAdj|Join|-JPmasu;
392;5;JPAdjVStem|JPSugiruVerb|JPte;JPAdj|Join|Join;
2345;5;JPAdjVStem|JPsou|JPda;JPAdjNoun|Join|JPLinkV;
3004;5;JPAdjVStem|JPsou|JPdatta;JPAdjNoun|Join|JPLinkV;
3094;5;^JPkoto+^SBegin|JPga|JPAdjVStem|JPsouna|JPCon;+Dummy|JPSuffixNoun|Join|Join|Join;
4105;5;JPAdjVStem|JPsouna|JPkoto;JPAttributive|Join|JPCon;
3362;5;JPAdjVStem|JPsouna;JPAttributive|Join;
3126;5;JPAdjVStem|JPsou;JPAdjNoun|Join;
2920;5;JPVerb|JPsou|JPda;JPVerb|Join|Join;
3295;5;JPAdjNoun|JPsou|^JPNaruVerb+^SEnd;JPAdjNoun|Join|+Dummy;
2491;5;JPNumber|JPsou;JPNumber|JPCount;
2346;5;JPsou|JPda;JPExpressionNR+JPsouda|Join;
2347;5;JPsou|JPdesu;JPAuxVerb+JPsouda|Join;
394;5;JPAdjVStem|JPsouni;JPAdv|Join;
395;5;JPAdjVStem|JPsouda;JPPredPhrase|Join;
801;5;JPVerbNoun|JPsouda;JPVerbOther|JPVerbEndOther;
981;5;JPVerbNoun+^"たとえ"|JPsou;JPVerbOther|JPVerbEndOther+JPsou;
2227;5;JPVerbNoun|JPsouni;JPAdv|Join;
2389;5;JPVerbOther|JPsouni;JPAdv|Join;
2375;5;JPAdjVStem|JPshi;JPAdj|Join;
396;5;JPPrefix|JPAdv;JPAdv|Join;
397;5;JPwari|JPto;JPAdv|Join;
398;5;JPAdjVBase|JPwari|JPni;JPAdjVBase|JPAdv|Join;
1763;5;JPAdj|JPwari|JPni;JPAdj|JPAdv+JPModifyPOST|Join;
4053;5;JPCon:JPSuruNoun|JPwari;JPCon|Join;
399;5;JPno|JPSuruNoun|JPAdvTime|JPkara;JPParticleNO|JPCon|Join|JPkara;
4466;5;JPnashi|JPno|JPCon:JPSuruNoun;*|JPCon|Join;
1088;5;JPno|JPSuruNoun;^JPno|-JPAdv;
400;5;JPPrefix|JPPunctuation;-JPPrefix|JPPunctuation;
1142;5;JPAttributive|JPtokoro;^JPAttributive|JPCon;
1236;5;JPNumber|JPAdv+JPModifyPOST|JPni;JPCon|Join|JPParticleNI;
1976;5;JPbaai|JPni;JPParticlePREPO|Join;
2326;5;JPSuruVerb|JPijou;^JPSuruVerb|JPPartAdvNOUN;
1332;5;JPAdv+JPCon|JPni;JPCon|JPParticleNI;
401;5;JPAdv+^JPtokoro|JPni;JPAdv|Join;
1494;5;JPAdv+JPCon|JPda;JPCon|JPda;
2424;5;JPAdvTime+JPCon|JPMonth|JPni;JPMonth+DateTime|Join|JPni;
2471;5;JPAdvTime+JPCon|JPParticlePREPO;-JPAdvTime|JPParticlePREPO;
1086;5;JPMonth|JPni|JPVerbOther;^JPCon|JPParticleNI|^JPVerbOther;
1163;5;JPTime|JPAdvTime+JPCon|JPni;JPCon|Join|JPParticleNI;
1987;5;JPAdjVBase|JPkoro;JPAttributive+OtherEntity|JPPartAdvNOUN+JPEndRelation;
402;5;JPAdvTime|JPni;JPAdv|Join;
1109;5;JPAttributiveNR|JPnaka;JPAttributiveNR|JPNINounOther;
1603;5;JPAdvTime+JPCon|JPde;JPCon+DateTime|JPde;
1870;5;JPParticleNO|JPAdv+JPCon|JPde;^JPno|JPCon|JPParticleDE;
403;5;JPAdv+^"未満"|JPde;JPAdv|Join;
404;5;JPAdvTime|JPde;JPAdv|Join;
409;5;JPAdv+^"いくら"|JPna;JPAttributive|Join;
410;5;JPAttributive|JPAdv|JPde;JPAttributive|JPCon|JPParticleDE;
842;5;JPSuruNoun|JPshita|JPAdvTime|JPno|JPCon;JPAdvTime|Join|Join|JPNonRelevant|^JPCon;
411;5;^JPSuffixTime+JPAdvTime|JPno|JPCon;JPAttributive|Join|JPCon;
412;5;JPAdvTime|JPParticleNO|JPCon;JPAttributive|Join|JPCon;
413;5;JPAdvTime|JPno|JPSuruNoun;JPAttributive|Join|JPCon;
414;5;JPAdvTime+^JPkoro|JPParticleWO;JPCon|JPParticleWO;
1770;5;JPbaai|JPmo;-JPAdv|JPParticleMO;
415;5;JPAdv|JPmo;JPAdv|Join;
1597;5;JPAttributive|JPAdvTime+JPCon|JPmo;^JPAttributive|JPCon|JPParticleMO;
4234;5;typeConcept+^"の"|"後"|JPmo;+Dummy|JPCon|JPParticleMO;
416;5;JPAdvTime|JPmo;JPAdvTime|Join;
417;5;JPAdv|JPParticleWO;JPCon|JPParticleWO;
420;5;JPComma|JPAdv|JPAdjVBase|JPComma;JPComma|JPAdj|Join|JPComma;
784;5;JPParticlePREPO|JPAdv|JPAdjVBase;JPParticlePREPO|JPAdjVBase|Join;
421;5;JPCon|JPAdv|JPga;JPCon|Join|JPParticleGA;
4276;5;SBegin|"その後"|JPMonth;*|-JPAdvTime|+Dummy;
4327;5;SBegin|"その後"|typeConcept;*|-JPAdvTime|+Dummy;
422;5;JPAdvTime+^JPmazu|JPMonth;JPAttributive+DateTime|^JPMonth;
423;5;JPAdvTime|JPno|JPMonth;JPAttributive|Join|JPMonth;
424;5;JPAdvTime|JPAdjNoun|JPPunctuation;JPAdj|Join|JPPunctuation;
1639;5;JPtame|JPni|JPAdvTime+JPCon|JPAdjNoun|JPParticleGA;^JPtame|^JPni|JPCon|^JPAdjNoun|JPParticleGA;
425;5;JPCon|SEnd;-JPAdv-JPAdvTime|SEnd;
426;5;JPtoiu|JPAdv|JPda;JPtoiu|-JPSuffixNoun|JPda;
3434;5;JParu|"日";JPExpressionNR|Join;
2444;5;JParu|JPbaai;JPPartAdvNOUN|Join;
1157;5;JPAdvTime|JParu|JPCon;JPAdvTime|JPVerb|JPCon;
2971;5;JPPartAdvNOUN|JParu|JPCon;^JPPartAdvNOUN|JPVerb|^JPCon;
2886;5;JPmo|JParu;JPParticleMO|JPVerb;
3145;5;"感"|"の"|JParu|JPCon;JPPartAdvNOUN|Join|Join|^JPCon;
4573;5;^"が"+^"に"+^"の"|JParu|JPTime;*|JPCon+JPDateTime+DateTime|Join;
427;5;JParu|JPCon;-JPVerbOther|JPCon;
428;5;JPga|JParu;JPParticleGA|-JPAttributive;
429;5;JPha|JParu;JPParticleHA|-JPAttributive;
430;5;JPde|JParu;JPParticleDE|-JPAttributive;
431;5;JPni|JParu;JPParticleNI|-JPAttributive;
432;5;JPParticleNI|JParu;JPParticleNI|-JPAttributive;
433;5;JPParticleGA|JParu;JPParticleGA|-JPAttributive;
434;5;JParu|JPPunctuation;-JPAttributive|JPPunctuation;
1722;5;JParu|SEnd;-JPAttributive|SEnd;
435;5;JParu|BracketClose;JPVerb+JParu|BracketClose;
436;5;JPParticlePREPO|JParu;JPParticlePREPO|-JPAttributive;
437;5;JPtsutsu|JParu;JPVerbEndOther+JPSuffixVerb|Join;
1166;5;JPAdv|JParu|JPSuruNoun|JPParticleWO;JPAdv|JPVerb|JPCon|JPParticleWO;
1280;5;JParu|JPka;-JPAttributive|JPka;
1697;5;JParu|JPno|JPConj;JPEndRelation|JPNonRelevant|^JPConj;
2176;5;JPParticleGA|JParu|JPto|JPno|JPSuruNoun;JPParticleGA|JPVerb|JPNonRelevant|JPNonRelevant|JPCon;
703;5;JPCon|JParu|JPSuruNoun|JPParticleWO;JPCon|Join|Join|JPParticleWO;
762;5;JPAttributive|JPCon;-JPAdv|^JPCon-DateTime;
1500;5;JPno|JPhou|JPga:JPParticleWO;JPPartAdvNOUN+JPEndRelation|Join|+Dummy;
2047;5;JPno|JPyou;-JPVerbOther|^JPyou;
1756;5;JPtomo|JPVerbOther;-JPVerbOther|^JPVerbOther;
2142;5;JPNumber|JPno|JPCon+JPVerbOther|JPno;JPAttributive+JPNumber|Join|JPCon|JPno;
2168;5;JPVerb|JPhazu|JPno;^JPEndRelation|JPNonRelevant|JPNonRelevant;
2368;5;JPku|JPno|JPto;JPku|JPNonRelevant|JPBeginEndRelation;
2246;5;JPno|JPVerbOther;-JPVerbOther|^JPVerbOther;
2395;5;JPVerbOther|JPma;^JPVerbOther|-JPVerbOther;
2462;5;JPVerbOther|JPmu;JPVerbOther|-JPVerbOther;
2417;5;JPVerbOther|JPwa;^JPVerbOther|-JPVerbOther;
2532;5;JPha|JPVerbOther;-JPVerbOther|^JPVerbOther;
2608;5;JPhodo|JPVerbOther;-JPVerbOther|^JPVerbOther;
2683;5;JPyo|JPVerbOther;-JPVerbOther|^JPVerbOther;
2695;5;JPshika|JPVerbOther;-JPVerbOther|^JPVerbOther;
3402;5;JPVerbOther|"いただけ";JPVerb|Join;
3779;5;JPspace|JPVerbOther|JPVerbOther|BracketClose;^JPspace|JPCon|Join|^BracketClose;
3863;5;JPki|JPo;-JPVerbOther|^JPo;
3792;5;JPki|JPmi;-JPVerbOther|^JPmi;
4191;5;"かた"|JPku;-JPVerbOther|-JPVerbOther;
438;5;JPVerbOther+^JPue+^JPkara+^JPAdvNR+^JPta+^JPten+^JPfun_kanji_1+^JPnara|JPVerbOther+^JPkara+^JPto+^JPno+^JPya+^"痛"+^JPo+^"み";JPVerbOther|Join;
3317;5;JPue|JPkara;JPParticlePREPO|Join;
995;5;JPSuffixVerb|JPnai;JPSuffixVerb+JPNegation|Join;
1222;5;JPVerbOther|JPte|JPSuffixVerb+JPNegation;JPVerb+JPNegation|Join|Join;
1583;5;JPVerbOther|JPre|JPnai;JPVerb+JPNegation|Join|Join;
1492;5;JPVerbOther|JPte|JPSuffixVerb|JPku;JPVerb+JPVerbBase|Join|Join|Join;
2076;5;JPVerbOther|JPte|JPSuffixVerb|JPru;JPVerb+JPVerbBase|Join|Join|Join;
1823;5;JPVerbOther|JPte|JPSuffixVerb|JPba;JPVerb+JPConjVerb|Join|Join|Join;
2274;5;JPVerbOther|JPte|JPSuffixVerb|JPtari;JPVerb|Join|Join|Join;
2284;5;JPVerbOther|JPte|JPSuffixVerb|JPyou;JPVerb|Join|Join|Join;
4160;5;JPVerbOther|JPte|JPSuffixVerb+JPVerbBase+JPVerbOtherRU;JPVerb+JPVerbBase+JPVerbOtherRU|Join|Join;
439;5;JPVerbOther|JPte|JPSuffixVerb;JPVerb|Join|Join;
1850;5;JPVerbOther|JPtte|JPSuffixVerb|JPku;JPVerb+JPVerbBase|Join|Join|Join;
2523;5;JPVerbOther|JPtte|JPSuffixVerb|JPru;JPVerb+JPVerbBase|Join|Join|Join;
1035;5;JPVerbOther|JPtte|JPSuffixVerb+JPVerbBase;JPVerbBase+JPVerb|Join|Join;
1691;5;JPVerbOther|JPtte|JPSuffixVerb+JPNegation;JPVerb+JPNegation|Join|Join;
3375;5;JPVerbOther|JPtte|JPAdjVStem+JPSuffixVerb|JPi;JPAdjVBase|Join|Join|Join;
440;5;JPVerbOther|JPtte|JPSuffixVerb;JPVerb|Join|Join;
1050;5;JPVerbOther|JPtte|JPVerbNoun;JPVerb|Join|Join;
1609;5;JPVerbNoun|JPSuffixVerb+JPVerbNoun;JPVerbOther+JPVerbNoun|Join;
1673;5;JPVerbNoun|JPSuffixVerb+JPVerbEndOther;JPVerb|Join;
2050;5;JPVerbNoun|JPSuffixVerb|JPComma;JPVerb|Join|JPComma;
3921;5;JPVerbNoun|"られ";JPVerbNoun|Join;
441;5;JPVerbNoun|JPSuffixVerb;JPVerbOther|Join;
1161;5;JPVerb|JPde|JPSuffixVerb;^JPVerb|Join|Join;
3781;5;JPVerb|JPSuffixVerb+JPNegation|JPru;JPVerb+JPNegation|Join|Join;
2570;5;JPVerb|JPSuffixVerb+JPNegation+JPEndRelation;JPVerb+JPNegation+JPEndRelation|Join;
2216;5;JPVerb|JPSuffixVerb+JPNegation;JPVerb+JPNegation|Join;
3414;5;JPVerb|"いて";JPVerb+JPConjVerb|Join;
3889;5;JPVerb+JPVerbBase|JPmi|JPzu;-JPVerb|-JPSuffixVerb|^JPzu;
3109;5;JPVerb|JPSuffixVerb+JPVerbOther+^JPKuruVerb;JPVerbOther|Join;
3158;5;JPVerb|JPSuffixVerb|JPru;^JPVerb+JPVerbBase|Join|Join;
3543;5;JPVerbOther|"られ"|JPte;JPVerb+JPConjVerb|Join|Join;
4021;5;JPVerb|JPSuffixVerb|JPParticleMO:JPmo|^JPno+^SEnd;JPVerb+JPConjVerb|Join|Join|+Dummy;
4130;5;JPVerb|JPSuffixVerb+"いる"|JPCon:JPSuruNoun|JPga:JPParticleGA;JPVerb+JPVerbBase|Join|+Dummy|+Dummy;
4133;5;JPVerb|JPSuffixVerb+"いる"|JPAdjNoun:JPSuffixNoun+^"方";JPVerb+JPVerbBase|Join|+Dummy;
4564;5;JPVerb|JPSuffixVerb+JPVerbBase+JPVerbOtherRU;^JPVerb+JPVerbBase+JPVerbOtherRU-JPConjVerb-JPAdv-JPVerbOther-JPAdjVConjPast|Join;
4565;5;JPVerb|JPSuffixVerb+JPKuruVerb+JPVerbBase;^JPVerb+JPVerbBase+JPKuruVerb-JPConjVerb-JPAdv-JPVerbOther-JPAdjVConjPast|Join;
4562;5;JPVerb|JPSuffixVerb+JPVerbBase;^JPVerb+JPVerbBase-JPConjVerb-JPAdv-JPVerbOther-JPAdjVConjPast|Join;
1186;5;JPVerb|JPSuffixVerb;^JPVerb-JPConjVerb-JPAdv-JPVerbOther-JPAdjVConjPast|Join;
1239;5;JPVerbOther|JPSuffixVerb|JPte;JPVerb+JPConjVerb|Join|Join;
2057;5;JPVerbOther|JPSuffixVerb|JPSuffixAdjVStem|JPi;JPAdjVBase|Join|Join|Join;
2058;5;JPNaruVerb|JPSuffixAdjVStem|JPi;JPAdjVBase|Join|Join;
3430;5;JPni|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPParticleNI|JPVerb+JPBeginEndRelation|Join|Join;
2428;5;JPParticleNI|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;^JPParticleNI|JPVerb+JPBeginEndRelation|Join|Join;
3431;5;JPParticleWO|JPVerbOther|JPConjVerb+JPVerbEndOther|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPParticleWO|JPVerb|Join|Join|Join|Join;
2567;5;JPParticleWO|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPParticleWO|^JPVerb|Join|Join;
3093;5;JPParticleMO|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPParticleMO|JPVerb+JPBeginEndRelation|Join|Join;
3319;5;JPParticleGA|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPParticleGA|JPAdjVBase+JPEndConcept|Join|Join;
3432;5;JPParticleWO|JPAdv|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPParticleWO|JPVerb|Join|Join|Join;
3427;5;JPAdv|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPAdjVBase|Join|Join|Join;
3159;5;JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPAdjVBase|Join|Join;
3426;5;JPPrefixAdjVStem|JPSuffixAdjVStem|JPku|JPnai;JPAdjVBase+JPNegation|Join|Join|Join;
3429;5;JPPrefixAdjVStem|JPSuffixAdjVStem|JPku;JPAdjVConj|Join|Join;
3428;5;JPPrefixAdjVStem|JPSuffixAdjVStem|JPsa;JPCon|Join|Join;
442;5;JPSuruNoun|JPbeki|JPha;JPCon|Join|JPParticleHA;
4593;5;JPSuruNoun|JPshite|JPmo:JPParticleMO;JPVerb+JPSahen|Join|Join;
824;5;JPSuruNoun+^"受診"|JPshite;^JPVerb+JPConjVerb-JPKatakana-JPVerbNoun-JPPrefix-JPAdjVStem|Join;
2761;5;JPSuruNoun|JPSuruVerb+JPVerbBase+JPNegation;JPVerb+JPVerbBase+JPNegation+JPSahen|Join;
4146;5;JPSuruNoun|JPSuruVerb+JPVerbBase+JPVerbOtherKU;JPVerb+JPVerbBase+JPVerbOtherKU+JPSahen|Join;
4144;5;JPSuruNoun|JPSuruVerb+JPVerbBase+JPVerbOtherRU;JPVerb+JPVerbBase+JPVerbOtherRU+JPSahen|Join;
937;5;JPSuruNoun|JPSuruVerb+JPVerbBase;^JPVerb+JPVerbBase-JPPrefix-JPKatakana-JPAdv-JPAdvDegree|Join;
4419;5;JPSuruNoun|"しない"|"と"|JPVerb+JPNegation;JPCon|JPVerb|Join|JPEndRelation;
968;5;JPSuruNoun|JPSuruVerb+JPAttributive+JPNegation|^JPkoto+^SEnd;JPVerb+JPNegation+JPAttributive+JPSahen|Join|*;
4408;5;JPSuruNoun|JPSuruVerb+JPAttributive+JPNegation|SEnd;JPVerb+JPNegation+JPAttributive|Join|SEnd;
3463;5;JPSuruNoun|JPSuruVerb+JPConjVerb+JPNegation;JPVerb+JPNegation+JPConjVerb+JPSahen|Join;
2836;5;JPSuruNoun|JPSuruVerb+JPVerbPastAttributive+JPEndRelation;^JPVerb+JPVerbPastAttributive+JPEndRelation+Predicate-JPPrefix|Join;
1112;5;JPSuruNoun+^"軽快"|JPSuruVerb+JPVerbPastAttributive;^JPVerb+JPVerbPastAttributive-JPKatakana-JPPrefix-JPAdjVStem|Join;
1879;5;JPSuruNoun|JPSuruVerb+JPConjVerb;JPVerb+JPConjVerb+JPSahen|Join;
2380;5;JPSuruNoun|JPSuruVerb+JPVerbHypo;JPVerb+JPVerbHypo|Join;
4398;5;JPAdvDegree|JPSuruNoun+JPAdjNoun|JPSuruVerb;*|-JPSuruNoun|*;
2522;5;JPSuruNoun|JPSuruVerb|JPmasu;^JPVerb+JPVerbBase|Join|Join;
2638;5;JPSuruNoun|JPSuruVerb+JPNegation;JPVerb+JPNegation+JPSahen|Join;
4407;5;"改善"|JPSuruVerb+JPEndRelation;JPCon|*;
2738;5;JPSuruNoun+^"嘔吐"|JPSuruVerb+JPEndRelation;JPVerb+JPEndRelation+Predicate+JPSahen|Join;
3446;5;JPSuruNoun|JPSuruVerb+JPVerbSugi;JPVerbNoun+JPVerbSugi|Join;
3549;5;JPSuruNoun|JPSuruVerb+JPshi|JPSuruNoun;JPVerb+JPConjVerb+JPSahen|Join|+Dummy;
443;5;JPSuruNoun+^"嘔吐"+^"軽快"+^"受診"+^"我慢"|JPSuruVerb;^JPVerb-JPPrefix-JPCount-JPKatakana-JPVerbNoun-JPAdv|Join;
3125;5;JPVerbOther|JPga|JPse;JPVerbOther|Join|Join;
444;5;JPVerbOther|JPga|JPnai;JPVerb|Join|Join;
445;5;JPVerbOther|JPga|JPnu;JPVerb|Join|Join;
3186;5;JPVerbOther|JPga|JPre;JPVerbNoun+JPVerbOther|Join|Join;
2877;5;JPVerbOther|JPga|JPre|JPru;JPVerb+JPVerbBase|Join|Join|Join;
4056;5;JPCon:JPSuruNoun|JPVerbOther+^JPkara+^JPya|JPga;^JPCon|Join|JPParticleGA;
860;5;JPVerbOther|JPga;-JPVerbOther+Dummy|JPParticleGA;
446;5;JPVerbOther|JPku|JPna;JPVerb|Join|Join;
874;5;JPVerbOther|JPtte|JPkara;JPAdvClause|Join|Join;
1521;5;JPVerbOther|JPtte|JPmo;JPAdvClause|Join|Join;
2896;5;JPVerbOther|JPtte|JPru;JPVerb+JPVerbBase|Join|Join;
447;5;JPVerbOther|JPtte;JPVerb+JPConjVerb|Join;
448;5;JPha|JPSuruVerb;JPParticleHA|-JPAuxVerbOther;
2995;5;JPVerbOther|JPka|JPre;JPVerbNoun+JPVerbOther|Join|Join;
2996;5;JPVerbOther|JPsa|JPre;JPVerbNoun+JPVerbOther|Join|Join;
2997;5;JPVerbOther|JPba|JPre;JPVerbNoun+JPVerbOther|Join|Join;
2998;5;JPVerbOther|JPma|JPre;JPVerbNoun+JPVerbOther|Join|Join;
2999;5;JPVerbOther|JPra|JPre;JPVerbNoun+JPVerbOther|Join|Join;
3000;5;JPVerbOther|JPwa|JPre;JPVerbNoun+JPVerbOther|Join|Join;
2300;5;JPVerbOther|JPka|JPzu;JPVerb+JPNegation|Join|Join;
2301;5;JPVerbOther|JPsa|JPzu;JPVerb+JPNegation|Join|Join;
2299;5;JPVerbOther|JPba|JPzu;JPVerb+JPNegation|Join|Join;
4003;5;JPna|JPmazu;JPCon|Join;
2302;5;JPVerbOther+^JPha|JPmazu;JPVerb+JPNegation|Join;
2303;5;JPVerbOther|JPra|JPzu;JPVerb+JPNegation|Join|Join;
2304;5;JPVerbOther|JPwa|JPzu;JPVerb+JPNegation|Join|Join;
4306;5;JPVerbImperfect|JPzu;JPVerb+JPNegation|Join;
4307;5;JPVerbImperfect+JPCon;-JPVerbImperfect;
793;5;JPVerbOther|JPra|JPnai;JPVerbOther|JPra|JPnai+JPNegation;
1807;5;JPVerbOther|JPsa|JPnai;JPVerbOther|JPsa|JPnai+JPNegation;
1584;5;JPVerbOther|JPre|JPnai;JPVerbOther|JPre|JPnai+JPNegation;
806;5;JPVerbOther|JPta|JPnai;JPVerbOther|JPta|JPnai+JPNegation;
819;5;JPVerbOther|JPma|JPnai;JPVerbOther|JPma|JPnai+JPNegation;
1297;5;JPVerbOther|JPka|JPnai;JPVerbOther|JPka|JPnai+JPNegation;
1327;5;JPVerbOther|JPwa|JPnai;JPVerbOther|JPwa|JPnai+JPNegation;
2416;5;JPVerbOther|JPwa|JPSuffixVerb+JPNegation|JPru;JPVerb+JPVerbBase+JPNegation|Join|Join|Join;
2895;5;JPi|JPka|JPsu;JPVerb+JPVerbBase|Join|Join;
3895;5;JPta+JPHiragana|JPka+JPHiragana;JPVerb+JPVerbImperfect+JPHiragana|Join;
449;5;JPVerbOther+^JPya+^JPVerbOtherRU+^"話"|JPka;JPVerb+JPVerbImperfect+JPVerbOtherKU|Join;
3876;5;JPo|JPsa;JPVerb+JPVerbImperfect+JPHiragana|Join;
4337;5;JPVerbOther|JPsa|JPn;-JPVerbOther-JPNaruVerb-JPVerbNoun-JPmi_kanji_1-JPno+Dummy|JPSuffixPerson+JPSuffixNoun|Join;
450;5;JPVerbOther+^JPi+^"しま"+^JPno+^JPma+^JPmu+^JPya+^JPyo|JPsa;JPVerb+JPVerbImperfect|Join;
451;5;JPVerbOther+^JPku|JPma;JPVerb+JPVerbImperfect|Join;
452;5;JPVerbOther+^JPki+^JPku|JPra;JPVerb+JPVerbImperfect|Join;
