;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9);;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2);;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9);;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9);;JPNumber;JPDateNum;
;;3(0|1);;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;





;;(はね返|跳ね返);;JPVerbOther;
;;返;;JPVerbOther;
;;借りを返;;JPVerbOther;
;;折り返;;JPVerbOther;
;;蒸し返;;JPVerbOther;
;;巻き返;;JPVerbOther;
;;裏返;;JPVerbOther;
;;掘り返;;JPVerbOther;
;;(とび出|飛び出|飛びだ);;JPVerbOther;JPVerbNoun;
;;追い込;;JPVerbOther;
;;測;;JPVerbOther;
;;計;;JPVerbOther;JPPrefix;JPSuffixNoun;
;;図;;JPVerbOther;JPCon;JPPrefix;
;;量;;JPVerbOther;JPSuffixNoun;JPCon;
;;諮;;JPVerbOther;
;;推し量;;JPVerbOther;
;;結;;JPVerbOther;JPCon;
;;実を結;;JPVerbOther;
;;遣;;JPVerbOther;
;;使;;JPVerbOther;JPSuffixNoun;
;;(気を使|気を遣|気をつか);;JPVerbOther;
;;固ま;;JPVerbOther;
;;窺;;JPVerbOther;
;;絡;;JPVerbOther;

;;異な;;JPVerbOther;
;;異なった;;JPAttributive;
;;異なったもの;;JPCon;Join;Join;Join;-;JPNonRelevant;Join;

;;増や;;JPVerbOther;
/**** Rewritten by DELVE, ;;増や、;;JPCon;-;JPya;-;JPComma;
;;増や、;;JPCon;Lit_増;-;JPya;Lit_や;-;JPComma;Lit_、
;;(上が|あが);;JPVerbOther;
;;(浮かび上が|浮かびあが|うかびあが);;JPVerbOther;
;;(伸びあが|伸び上が);;JPVerbOther;
;;めくれあが;;JPVerbOther;
;;(ふくれあが|ふくれ上が|膨れ上が);;JPVerbOther;
;;仕上が;;JPVerbOther;
;;引き上が;;JPVerbOther;
;;(たちあが|起ち上が|立ちあが|立ち上が);;JPVerbOther;
;;舞い上が;;JPVerbOther;
;;(もりあが|もり上|盛り上が);;JPVerbOther;
;;(できあが|でき上が|出来上が|出来上);;JPVerbOther;
;;(ハネ上が|跳ね上が);;JPVerbOther;
;;(せり上が|競り上が);;JPVerbOther;

;;下が;;JPVerbOther;
/**** Rewritten by DELVE, ;;から下が;;JPPartAdvNOUN;Join;Join;-;JPParticleGA;
;;から下が;;JPPartAdvNOUN;Join;Join;-;JPParticleGA;Lit_が
/**** Rewritten by DELVE, ;;の下が;;JPno;-;JPCon;-;JPParticleGA;
;;の下が;;JPno;Lit_の;-;JPCon;-;JPParticleGA;Lit_が

;;握;;JPVerbOther;
;;(とりく|取り組);;JPVerbOther;
;;取組;;JPVerbOther;JPVerbNoun;

;;汲;;JPVerbOther;
;;組;;JPVerbOther;JPCount;JPSuffixNoun;
;;手を組;;JPVerbOther;
;;使いこな;;JPVerbOther;
;;思;;JPVerbOther;JPVerbOtherU;

;;疑問に思;;JPVerbOther;

;;活か;;JPVerbOther;
;;(うみだ|生みだ|生み出);;JPVerbOther;
;;はしゃ;;JPVerbOther;
;;動;;JPVerbOther;JPSuruNoun;
;;送;;JPVerbOther;


;;起こ;;JPVerbOther;
;;(おこそう|起こそう);;JPVerb;JPSuffixVerb;

;;書き起こ;;JPVerbOther;
;;興;;JPVerbOther;
;;(とり扱|取り扱);;JPVerbOther;
;;取扱;;JPVerbOther;JPVerbNoun;
;;(あつか|扱);;JPVerbOther;
;;買い取;;JPVerbOther;
;;看取;;JPVerbOther;JPSuruNoun;
;;買取;;JPVerbOther;JPVerbNoun;JPRule289;
;;引き取;;JPVerbOther;
;;息を引き取;;JPVerbOther;
;;引取;;JPVerbOther;JPVerbNoun;
;;吸い取;;JPVerbOther;
;;手間取;;JPVerbOther;
;;相手取;;JPVerbOther;
;;(延ば|伸ば);;JPVerbOther;
;;(見こ|見込);;JPVerbOther;
;;たかま;;JPVerbOther;

;;高まる;;JPVerb;JPVerbBase;
;;高まった;;JPVerb;JPVerbPastAttributive;

/**** Rewritten by DELVE, ;;関心が高ま;;JPCon;Join;-;JPParticleGA;-;JPVerbOther;Join;
;;関心が高ま;;JPCon;Join;-;JPParticleGA;Lit_が;-;JPVerbOther;Join
/**** Rewritten by DELVE, ;;関心も高ま;;JPCon;Join;-;JPParticleGA;-;JPVerbOther;Join;
;;関心も高ま;;JPCon;Join;-;JPParticleGA;Lit_も;-;JPVerbOther;Join
/* Expanded previously by DELVE....;;(関心が高ま|関心も高ま);;JPCon;Join;-;JPParticleGA;-;JPVerbOther;Join;
;;(賄|まかな);;JPVerbOther;
;;待;;JPVerbOther;
;;相まった;;JPVerb;JPVerbPastAttributive;
;;過ご;;JPVerbOther;
;;やり過ご;;JPVerbOther;
;;読;;JPVerbOther;
;;重な;;JPVerbOther;
;;積み重な;;JPVerbOther;
;;育;;JPVerbOther;
;;噤;;JPVerbOther;
;;つぐむ;;JPVerb;JPVerbBase;
;;生まれ育;;JPVerbOther;

;;遊;;JPVerbOther;
;;あそぶ;;JPVerb;JPVerbBase;
;;(あそぼ|あそぼう);;JPVerb;
;;あそんだ;;JPVerb;JPVerbPastAttributive;

;;見守;;JPVerbOther;
;;(とりもど|取り戻);;JPVerbOther;
;;買い戻;;JPVerbOther;
/**** Rewritten by DELVE, ;;よりを戻;;JPCon;Join;-;JPParticleWO;-;JPVerbOther;
;;よりを戻;;JPCon;Join;Lit_より;-;JPParticleWO;Lit_を;-;JPVerbOther
;;果た;;JPVerbOther;
;;使い果た;;JPVerbOther;
;;(近づ|近付);;JPVerbOther;
;;(衛|護);;JPVerbOther;
;;しま;;JPVerbOther;JPSuffixVerb;
;;手じまう;;JPVerb;JPVerbBase;
;;手じまった;;JPVerb;JPVerbPastAttributive;
;;しゃぶ;;JPVerbOther;JPCon;
;;(たかぶ|高ぶ);;JPVerbOther;


;;書;;JPVerbOther;JPSuffixNoun;JPVerbOtherKU;
;;書いた;;JPVerb;JPVerbPastAttributive;
;;書いたら;;JPVerb;
;;書。;;JPCon;-;JPPunctuation;
/**** Rewritten by DELVE, ;;、書き、;;JPComma;-;JPVerb;Join;-;JPComma;
;;、書き、;;JPComma;Lit_、;-;JPVerb;Join;-;JPComma;Lit_、

;;湯掻;;JPVerbOther;JPVerbOtherKU;
/**** Rewritten by DELVE, ;;汗をか;;JPCon;-;JPParticleWO;-;JPVerbOther;JPVerbOtherKU;
;;汗をか;;JPCon;-;JPParticleWO;Lit_を;-;JPVerbOther;JPVerbOtherKU;Lit_か
;;かきます;;JPVerb;
;;かきました;;JPVerb;
;;かきましたら;;JPVerb;Join;Join;Join;Join;-;JPConj;
;;かきません;;JPVerb;JPNegation;

;;(みつか|見つか);;JPVerbOther;
;;住;;JPVerbOther;JPCon;
;;住まう;;JPVerb;JPVerbBase;
;;移り住;;JPVerbOther;
;;(止ま|停ま|泊ま|留ま);;JPVerbOther;
;;泊;;JPVerbOther;JPCount;JPSuruNoun;
;;許;;JPVerbOther;JPCon;
;;(及|およ);;JPVerbOther;
;;進;;JPVerbOther;JPCon;
;;買い進;;JPVerbOther;
;;誇;;JPVerbOther;
;;(咲きほこ|咲き誇);;JPVerbOther;
;;稼;;JPVerbOther;
;;(やしな|養);;JPVerbOther;
;;映;;JPVerbOther;
;;写;;JPVerbOther;

;;移;;JPVerbOther;
;;うつる;;JPVerb;JPVerbBase;
;;うつり;;JPVerbNoun;

;;(受けと|受け取);;JPVerbOther;
;;受取;;JPVerbOther;JPVerbNoun;
;;(読み取|読取);;JPVerbOther;
;;取;;JPVerbOther;
;;採;;JPVerbOther;
;;問;;JPVerbOther;JPCount;JPCon;
;;世に問;;JPVerbOther;

;;物語;;JPVerbOther;JPCon;
;;(至|到);;JPVerbOther;
;;渡;;JPVerbOther;
;;知れ渡;;JPVerbOther;
;;石橋を(たたいて|叩いて)渡;;JPVerbOther;
;;追;;JPVerbOther;JPPrefix;
;;また;;JPVerbOther;JPConj;JPAdv;

/**** Rewritten by DELVE, ;;、また;;JPComma;-;JPConj;Join;
;;、また;;JPComma;Lit_、;-;JPConj;Join
/**** Rewritten by DELVE, ;;、またぞろ;;JPComma;-;JPAdvNR;Join;Join;Join;
;;、またぞろ;;JPComma;Lit_、;-;JPAdvNR;Join;Join;Join
/**** Rewritten by DELVE, ;;、またの名;;JPComma;-;JPCon;Join;Join;Join;
;;、またの名;;JPComma;Lit_、;-;JPCon;Join;Join;Join
;;そのまた;;JPAttributive;


;;相次;;JPVerbOther;
;;(あいついで|相次いで);;JPAdv;
;;相次がない;;JPVerb;JPNegation;
;;相次げば;;JPVerb;JPVerbHypo;

;;取り次;;JPVerbOther;
;;識;;JPVerbOther;

;;知;;JPVerbOther;JPCon;
;;見知;;JPVerbOther;
;;知らず;;JPVerb;JPNegation;JPSuffixNoun;
/**** Rewritten by DELVE, ;;を知らず;;JPParticleWO;-;JPVerb;JPNegation;Join;Join;
;;を知らず;;JPParticleWO;Lit_を;-;JPVerb;JPNegation;Join;Join
/**** Rewritten by DELVE, ;;を知らずに;;JPParticleWO;-;JPVerb;JPNegation;Join;Join;Join;
;;を知らずに;;JPParticleWO;Lit_を;-;JPVerb;JPNegation;Join;Join;Join
;;知らずに;;JPVerb;JPNegation;
;;知らず知らずのうちに;;JPAdv;
;;知る;;JPVerb;JPVerbBase;
;;知る前に;;JPVerb;Join;-;JPPartAdvNOUN;Join;

;;勝;;JPVerbOther;JPCount;JPCon;JPRule3437;
;;勝つ;;JPVerbBase;JPVerb;
/**** Rewritten by DELVE, ;;にまさる;;JPni;-;JPVerb;Join;Join;
;;にまさる;;JPni;Lit_に;-;JPVerb;Join;Join

;;克;;JPVerbOther;JPCon;
;;(申込|申し込);;JPVerbOther;
;;(いただ|戴|頂);;JPVerbOther;JPSuruVerb;
;;(押しいただ|押し頂);;JPVerbOther;
;;くださ;;JPVerbOther;
;;(目論|もくろ);;JPVerbOther;
;;払;;JPVerbOther;JPSuffixVerb;
;;支払;;JPVerbOther;
;;伝わ;;JPVerbOther;
;;(捜|探);;JPVerbOther;
;;さがそう;;JPVerb;
;;(交ざ|混ざ);;JPVerbOther;
;;(交じ|混じ);;JPVerbOther;
;;まじ;;JPVerbOther;JPHiragana;
;;(たどりつ|たどり着);;JPVerbOther;
;;(思いつ|思い付);;JPVerbOther;
;;目につ;;JPVerbOther;
;;目につき;;JPVerbNoun;
;;底をつ;;JPVerbOther;
;;(ほりおこ|掘り起こ);;JPVerbOther;
;;巻き起こ;;JPVerbOther;
;;話題にな;;JPVerbOther;
;;ご覧にな;;JPVerbOther;
/**** Rewritten by DELVE, ;;あだにな;;JPCon;Join;-;JPni;-;JPVerbOther;
;;あだにな;;JPCon;Join;-;JPni;Lit_に;-;JPVerbOther;Lit_な
;;(ごまか|誤魔化);;JPVerbOther;
;;含;;JPVerbOther;
;;弱含;;JPVerbOther;
;;強含;;JPVerbOther;
;;刻;;JPVerbOther;JPSuruNoun;
;;なりすま;;JPVerbOther;
;;為;;JPVerbOther;
/**** Rewritten by DELVE, ;;恐れをな;;JPCon;Join;-;JPParticleWO;-;JPVerbOther;
;;恐れをな;;JPCon;Join;-;JPParticleWO;Lit_を;-;JPVerbOther;Lit_な
/**** Rewritten by DELVE, ;;恐れを為;;JPCon;Join;-;JPParticleWO;-;JPVerbOther;
;;恐れを為;;JPCon;Join;-;JPParticleWO;Lit_を;-;JPVerbOther;Lit_為
/* Expanded previously by DELVE....;;(恐れをな|恐れを為);;JPCon;Join;-;JPParticleWO;-;JPVerbOther;
;;持ち運;;JPVerbOther;
;;運;;JPVerbOther;JPCon;
;;足を運;;JPVerbOther;
;;賜;;JPVerbOther;
;;聴;;JPVerbOther;
;;伸び悩;;JPVerbOther;
;;見に行;;JPVerbOther;
;;観に行;;JPVerbOther;
;;会いに行;;JPVerbOther;
;;並;;JPVerbOther;JPAdjNoun;
;;引きはが;;JPVerbOther;
;;消;;JPVerbOther;
;;(就|憑);;JPVerbOther;
;;勢いづ;;JPVerbOther;
;;見越;;JPVerbOther;
;;揃;;JPVerbOther;
;;悩;;JPVerbOther;
;;(うけつ|受け継);;JPVerbOther;
;;継;;JPVerbOther;
;;乗り継;;JPVerbOther;
;;(引き継|引継);;JPVerbOther;
;;研;;JPVerbOther;JPCon;
;;見限;;JPVerbOther;
;;限;;JPVerbOther;JPSuffixNoun;
;;抱;;JPVerbOther;

;;放;;JPVerbOther;

;;(ゆきとど|行き届);;JPVerbOther;
/**** Rewritten by DELVE, ;;目が行き届;;JPCon;-;JPga;-;JPVerbOther;Join;Join;
;;目が行き届;;JPCon;-;JPga;Lit_が;-;JPVerbOther;Join;Join
;;(のゆきとどいた|の行き届いた);;JPSuffixNoun;
;;届;;JPVerbOther;JPSuffixNoun;

;;収ま;;JPVerbOther;
;;治ま;;JPVerbOther;
;;(跳|翔);;JPVerbOther;
;;飛;;JPVerbOther;JPPrefix;
;;描;;JPVerbOther;
;;頭に描;;JPVerbOther;
;;引き渡;;JPVerbOther;
;;引渡;;JPVerbOther;JPCon;
;;(言い渡|言渡);;JPVerbOther;
;;手渡;;JPVerbOther;JPSuruNoun;
;;(明け渡|明渡);;JPVerbOther;
;;(さば|裁|捌);;JPVerbOther;
;;(おちい|陥);;JPVerbOther;
;;窮地に陥;;JPVerbOther;

/**** Rewritten by DELVE, ;;時間がたち;;JPCon;JPCount;Join;-;JPParticleGA;-;JPVerb;JPConjVerb;Join;
;;時間がたち;;JPCon;JPCount;Join;-;JPParticleGA;Lit_が;-;JPVerb;JPConjVerb;Join;Lit_たち

;;カカ;;JPVerbOther;
;;かかった;;JPVerb;JPVerbPastAttributive;JPSuffixVerb;
;;かからず;;JPVerb;JPNegation;
;;かからない;;JPVerb;JPNegation;
/**** Rewritten by DELVE, ;;かからないか;;JPVerb;JPNegation;Join;Join;Join;Join;-;JPParticleKA;
;;かからないか;;JPVerb;JPNegation;Join;Join;Join;Join;-;JPParticleKA;Lit_か
;;かからなければならない;;JPVerb;
;;かかる;;JPVerb;JPVerbBase;
/**** Rewritten by DELVE, ;;かかるか;;JPVerb;JPVerbBase;Join;Join;-;JPParticleKA;
;;かかるか;;JPVerb;JPVerbBase;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;かかるが;;JPVerb;Join;Join;-;JPConj;
;;かかるが;;JPVerb;Join;Join;-;JPConj;Lit_が
/**** Rewritten by DELVE, ;;かかるから;;JPVerb;Join;Join;-;JPParticlePREPO;Join;
;;かかるから;;JPVerb;Join;Join;-;JPParticlePREPO;Join;Lit_から
;;かかるからだ;;JPVerb;
/**** Rewritten by DELVE, ;;かかるため;;JPVerb;Join;Join;-;JPPartAdvNOUN;Join;
;;かかるため;;JPVerb;Join;Join;-;JPPartAdvNOUN;Join;Lit_ため
/**** Rewritten by DELVE, ;;かかると;;JPVerb;Join;Join;-;JPPartAdvNOUN;
;;かかると;;JPVerb;Join;Join;-;JPPartAdvNOUN;Lit_と
;;かかるという;;JPVerb;Join;Join;-;JPExpressionNR;Join;Join;
;;かかるところ;;JPVerb;Join;Join;-;JPNonRelevant;Join;Join;
;;かかるとしたら;;JPVerb;JPConjVerb;
;;かかるとしている;;JPVerb;Join;Join;-;JPExpressionNR;Join;Join;Join;Join;
;;かかると見られます;;JPVerb;Join;Join;-;JPExpressionNR;Join;Join;Join;Join;Join;
;;かかるとみられます;;JPVerb;Join;Join;-;JPExpressionNR;Join;Join;Join;Join;Join;
;;かかると見られる;;JPVerb;Join;Join;-;JPExpressionNR;Join;Join;Join;Join;
;;かかるとみられる;;JPVerb;Join;Join;-;JPExpressionNR;Join;Join;Join;Join;
;;かかる場合;;JPVerb;Join;Join;-;JPPartAdvNOUN;JPEndRelation;Join;
;;かかるようになった;;JPVerb;Join;Join;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;
;;かかるようになったため;;JPVerb;Join;Join;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;Join;Join;
;;お目にかか;;JPVerbOther;

;;拍車がかか;;JPVerbOther;

;;防;;JPVerbOther;
;;ふせぐ;;JPVerb;JPVerbBase;

;;従;;JPVerbOther;
;;ほぐ;;JPVerbOther;
;;(緊張|緊張感)をほぐ;;JPVerbOther;
;;(おどろ|驚);;JPVerbOther;JPVerbOtherKU;
;;らっしゃ;;JPVerbOther;
;;(立ち合|立ち会);;JPVerbOther
;;立ちあう;;JPVerb;JPVerbBase;
;;(出あ|出会|出逢|出合|出遭);;JPVerbOther;
;;会;;JPVerbOther;JPCon;JPSuffixNoun;


;;(ついや|費や);;JPVerbOther;
;;煮やす;;JPVerb;
/**** Rewritten by DELVE, ;;時をついや;;JPCon;-;JPParticleWO;-;JPVerbOther;Join;Join;
;;時をついや;;JPCon;Lit_時;-;JPParticleWO;Lit_を;-;JPVerbOther;Join;Join
/**** Rewritten by DELVE, ;;時を費や;;JPCon;-;JPParticleWO;-;JPVerbOther;Join;
;;時を費や;;JPCon;Lit_時;-;JPParticleWO;Lit_を;-;JPVerbOther;Join

;;あやす;;JPVerb;JPVerbBase;

;;癒や;;JPVerbOther;
;;肥や;;JPVerbOther;
;;縮;;JPVerbOther;
;;縮ま;;JPVerbOther;
;;誘;;JPVerbOther;
;;買;;JPVerbOther;JPVerbOtherU;
;;磨;;JPVerbOther;
;;怠;;JPVerbOther;
;;(はたら|働);;JPVerbOther;
;;施;;JPVerbOther;
;;(うなが|促);;JPVerbOther;
;;呼;;JPVerbOther;
;;練;;JPVerbOther;
;;立ちはだか;;JPVerbOther;
;;現;;JPVerbOther;JPPrefix;
;;著;;JPVerbOther;JPSuruNoun;
;;(表|表わ);;JPVerbOther;JPCon;JPSuruNoun;

;;(賑わ|にぎわ);;JPVerbOther;
;;紛らわ;;JPVerbOther;
;;のぼ;;JPVerbOther;
;;減;;JPVerbOther;JPSuffixNoun;JPSuruNoun;JPVerbOtherRU;
;;あた;;JPVerbOther;JPHiragana;JPVerbOtherRU;
;;学;;JPVerbOther;JPSuffixNoun;JPCon;
;;拾;;JPVerbOther;
;;戻;;JPVerbOther;

;;舞い戻;;JPVerbOther;
;;立ち戻;;JPVerbOther;
;;貫;;JPVerbOther;
;;退;;JPVerbOther;
;;立ち退;;JPVerbOther;
;;奪;;JPVerbOther;JPPrefix;
;;詰め寄;;JPVerbOther;
;;歩み寄;;JPVerbOther;
;;寄;;JPVerbOther;
;;近寄;;JPVerbOther;
;;依;;JPVerbOther;

;;走;;JPVerbOther;JPSuffixNoun;
/**** Rewritten by DELVE, ;;走は;;JPSuffixNoun;-;JPParticleHA;
;;走は;;JPSuffixNoun;-;JPParticleHA;Lit_は



;;かわって;;JPVerb;JPConjVerb;
;;望;;JPVerbOther;JPCon;

;;(脇に置き|脇におき|わきに置き|わきにおき);;JPVerbNoun;
;;(脇に置|脇にお|わきに置|わきにお);;JPVerbOther;
;;置;;JPVerbOther;JPSuffixVerb;
;;身を置;;JPVerbOther;
;;置いた;;JPVerb;JPVerbPastAttributive;

;;於;;JPVerbOther;
;;減ら;;JPVerbOther;
;;(導|みちび);;JPVerbOther;
;;要;;JPVerbOther;JPSuruNoun;JPPrefix;

;;向か;;JPVerbOther;
/**** Rewritten by DELVE, ;;へ向かう;;JPParticleHE;JPEndRelation;-;JPVerb;Join;Join;
;;へ向かう;;JPParticleHE;JPEndRelation;Lit_へ;-;JPVerb;Join;Join
;;(向かない|向かねぇ);;JPVerb;JPNegation;JPVerbBase;

;;(とりま|取り巻|取巻);;JPVerbOther;
;;生き抜;;JPVerbOther;
;;守り抜;;JPVerbOther;
;;抜;;JPVerbOther;
;;考え抜;;JPVerbOther;
;;(度胆|度肝|ド肝)を抜;;JPVerbOther;
;;ぶち抜;;JPVerbOther;
;;やり抜;;JPVerbOther;
;;やりぬく;;JPVerb;JPVerbBase;
;;失;;JPVerbOther;JPSuruNoun;
;;喪;;JPVerbOther;JPCon;

;;逃;;JPVerbOther;
;;回;;JPCount;JPCon;JPVerbOther;
;;(ゆさぶ|揺さぶ);;JPVerbOther;
;;ダブ;;JPVerbOther;
;;流;;JPVerbOther;JPSuffixNoun;
;;ござ;;JPVerbOther;
;;まとま;;JPVerbOther;
/**** Rewritten by DELVE, ;;ととまる;;JPto;-;JPVerb;Join;Join;
;;ととまる;;JPto;Lit_と;-;JPVerb;Join;Join

;;満た;;JPVerbOther;
;;満;;JPVerbOther;JPCon;
;;歩;;JPVerbOther;JPCount;
;;ほっつき歩;;JPVerbOther;
;;潜;;JPVerbOther;
;;劣;;JPVerbOther;
;;贈;;JPVerbOther;
;;担;;JPVerbOther;
;;尽く;;JPVerbOther;JPVerbOtherSU;
;;出尽く;;JPVerbOther;JPVerbOtherSU;
;;(たずさわ|携わ);;JPVerbOther;
;;決ま;;JPVerbOther;
;;(争|諍);;JPVerbOther;
;;(突|衝|搗);;JPVerbOther;
;;合わ;;JPVerbOther;
;;挑;;JPVerbOther;

;;占;;JPVerbOther;
;;うらなう;;JPVerb;

;;繋;;JPVerbOther;

;;崩;;JPVerbOther;JPSuruNoun;
;;破;;JPVerbOther;
;;押しまく;;JPVerbOther;
;;売りまく;;JPVerbOther;
/**** Rewritten by DELVE, ;;袖をまく;;JPCon;-;JPParticleWO;-;JPVerbOther;Join;
;;袖をまく;;JPCon;-;JPParticleWO;Lit_を;-;JPVerbOther;Join
;;危ぶ;;JPVerbOther;
;;臨;;JPVerbOther;
;;掴;;JPVerbOther;


;;つまむ;;JPVerb;JPVerbBase;
;;つまみ;;JPVerbNoun;

;;やっか;;JPVerbOther;
;;乗;;JPVerbOther;JPVerbOtherRU;
;;乗っか;;JPVerbOther;JPVerbOtherRU;

;;名乗;;JPVerbOther;JPVerbOtherRU;
;;(行きづま|行き詰ま);;JPVerbOther;JPVerbOtherRU;
;;押し詰ま;;JPVerbOther;JPVerbOtherRU;
;;詰ま;;JPVerbOther;JPVerbOtherRU;

;;(かかわ|関わ|係わ);;JPVerbOther;JPVerbOtherRU;
;;かかわらず;;JPVerb;JPNegation;
/**** Rewritten by DELVE, ;;とかかわ;;JPParticleTO;JPEndRelation;-;JPVerbOther;Join;Join;
;;とかかわ;;JPParticleTO;JPEndRelation;Lit_と;-;JPVerbOther;Join;Join

;;備わ;;JPVerbOther;
;;(おびやか|脅か);;JPVerbOther;
;;(障|触);;JPVerbOther;
;;(ひきしま|引き締ま);;JPVerbOther;
;;(取り締ま|取締ま);;JPVerbOther;
;;締ま;;JPVerbOther;

;;濾し取;;JPVerbOther;
;;(こしとった|濾しとった|こし取った);;JPVerb;

;;取締;;JPVerbOther;JPVerbNoun;
;;取締役;;JPCon;

;;閉ま;;JPVerbOther;
;;上;;JPVerbOther;JPSuffixNoun;JPNINounOther;JPue;JPSuffixAdv;
;;登;;JPVerbOther;JPCon;
;;よじ登;;JPVerbOther;
;;(つくろ|繕);;JPVerbOther;
;;(取りつくろ|取り繕|取繕);;JPVerbOther;

;;移ろ;;JPVerbOther;
;;うつろ;;JPVerbOther;JPAdjNoun;


/**** Rewritten by DELVE, ;;な手を;;JPna;-;JPCon;-;JPParticleWO;
;;な手を;;JPna;Lit_な;-;JPCon;-;JPParticleWO;Lit_を

;;銘打;;JPVerbOther;JPVerbOtherTSU;
;;(撃|討);;JPVerbOther;
;;打;;JPVerbOther;JPSuffixNoun;JPVerbOtherTSU;
;;(雪崩を打|なだれを打);;JPVerbOther;JPVerbOtherTSU;
;;縛;;JPVerbOther;JPSuruNoun;
;;(食いしば|食い縛);;JPVerbOther;
;;(およぼ|及ぼ);;JPVerbOther;

;;傾;;JPVerbOther;
;;見誤;;JPVerbOther;
;;(あやま|誤);;JPVerbOther;
;;襲;;JPVerbOther;
;;弾;;JPVerbOther;JPCount;JPSuffixNoun;
;;積み増;;JPVerbOther;
;;増;;JPVerbOther;JPSuffixNoun;
;;(呟|つぶや);;JPVerbOther;
;;(萎|しぼ);;JPVerbOther;
;;窪;;JPVerbOther;
;;(選|択);;JPVerbOther;JPSuffixNoun;
;;浮か;;JPVerbOther;
;;頼;;JPVerbOther;
;;除;;JPVerbOther;JPSuruNoun;
;;(やすら|安ら);;JPVerbOther;
;;当た;;JPVerbOther;
;;(見あた|見当た);;JPVerbOther;
;;(突き当た|突き当);;JPVerbOther;
;;(行き当た|いきあた);;JPVerbOther;
;;万全を期;;JPVerbOther;
;;済;;JPVerbOther;JPVerbOtherMU;
;;振る;;JPVerbOther;JPVerb;JPVerbBase;
;;割り振;;JPVerbOther;
;;ふる;;JPVerbOther;JPVerb;JPVerbBase;
;;(ふくら|膨ら);;JPVerbOther;
;;企;;JPVerbOther;JPCon;
;;売;;JPVerbOther;
;;死;;JPVerbOther;JPSuruNoun;JPCon;
;;死ぬ;;JPVerbBase;JPVerb;
;;(がんば|ガンバ|頑張);;JPVerbOther;
;;踏ん張;;JPVerbOther;
;;向こうを張;;JPVerbOther;
;;格式張;;JPVerbOther;
;;(ほおば|ほお張|頬張);;JPVerbOther;
;;(突っ張|つっぱ);;JPVerbOther;

;;(張|貼);;JPVerbOther;JPCon;
;;腫った;;JPVerb;JPVerbPastAttributive;

/**** Rewritten by DELVE, ;;胸を張;;JPCon;-;JPParticleWO;-;JPVerbOther;
;;胸を張;;JPCon;-;JPParticleWO;Lit_を;-;JPVerbOther
;;(輝|輝や|かがや);;JPVerbOther;
;;宿;;JPVerbOther;JPCon;
;;取りこぼ;;JPVerbOther;
;;取り計ら;;JPVerbOther;
;;取り付;;JPVerbOther;
;;飛び付;;JPVerbOther;
;;(味方に付|味方につ);;JPVerbOther;

;;(気が付|気がつ|気づ|気付);;JPVerbOther;
;;(気が付いた|気がついた|気づいた|気付いた);;JPVerb;JPVerbPastAttributive;
;;(気が付いたら|気がついたら|気づいたら|気付いたら);;JPVerb;JPVerbHypo;
;;(気が付いたときに|気がついたときに|気づいたときに|気付いたときに);;JPVerb;
;;(気が付いた時に|気がついた時に|気づいた時に|気付いた時に);;JPVerb;


;;(おじけづ|怖気づ|怖じ気づ|怖気付|怖じ気付);;JPVerbOther;
;;パクつ;;JPVerbOther;

;;笑;;JPVerbOther;JPCon;
;;嗤;;JPVerbOther;
;;嘆;;JPVerbOther;
;;見舞;;JPVerbOther;JPCon;JPSuruNoun;

;;(ふるま|振るま|振る舞);;JPVerbOther;
;;振るまね;;JPVerb;Join;-;JPCon;Join;

;;振舞;;JPVerbOther;JPVerbNoun;
;;(よろこ|悦|喜);;JPVerbOther;
;;加わ;;JPVerbOther;
;;(降|振);;JPVerbOther;
;;首を縦に振;;JPVerbOther;

;;来;;JPVerbOther;JPKuruVerbOther;
;;来来;;JPCon;

;;ピンと来;;JPKuruVerbOther;
;;ピンとこない;;JPVerb;JPNegation;JPVerbBase;

;;観に来;;JPVerbOther;
;;受けに来;;JPVerbOther;
;;構;;JPVerbOther;
;;なりふり構;;JPVerbOther;
;;敷;;JPVerbOther;

;;割;;JPVerbOther;JPCount;JPwari;JPRule3437;
;;割り;;JPVerbNoun;JPSuffixNoun;
/**** Rewritten by DELVE, ;;、割に;;JPComma;-;JPAdv;JPEndRelation;Join;
;;、割に;;JPComma;Lit_、;-;JPAdv;JPEndRelation;Join
;;(の割に|の割りに);;JPPartAdvNOUN;
