
/*PHASE 1: unified labels and user dictionary labels
/* = = = = = = = = = = = = = = = = = = = = = = = = =
/*Rewrite unified labels to language specific labels
/*==================================================

1335;70;UKPBegin|.<^UKPBegin:UKPunctuation:UKNoExpansion|UKNegIndefpronCon+^UKPBegin;+UKNegBegin|*|*;

/*verb/predicate
/*==============

1206;70;UKPBegin|.<^UKPBegin:UKPunctuation:UKNoExpansion|UKNegPred:UKNegRel+^UKPBegin|^UKInf:UKAttributive;+UKNegBegin|*|*|*;exception: no left expansion for 'ne+inf' or 'ne+attributive participle'
1305;70;UKPBegin|*UKList+^UKNoExpansion|.<^UKPBegin:UKPunctuation:UKNoExpansion|UKNegPred:UKNegRel+^UKPBegin;+UKNegBegin|*|*|*;
1223;70;UKPBegin+^UKVerb|.UKPossiblePBegin:UKmAux+^UKNoExpansion|UKNegRel|UKInf;+UKNegBegin|*|*|*;
1294;70;UKECon|UKCAdv:UKAdj:UKCon|.UKAdj:UKCon:UKPrep:UKList:UKRAdv|UKNegRel;*|+UKNegBegin|*|*;
1268;70;^UKPrep|UKNegPR:UKBCon:UKPRPron:UKPosspron+^UKAdjGen|.UKAdj:UKCon:UKPrep:UKList:UKRAdv|UKNegRel;*|+UKNegBegin|*|*;
1318;70;^UKPrep|"вона":"ви":"ми":"вони":"ти":"він":"я":"воно"|UKNegRel;*|+UKNegBegin|*;
1271;70;UKECon|UKCAdv:UKAdj:UKCon|.UKCAdv:UKAdj:UKCon:UKPrep|UKNegRel:UKNegPred;*|+UKNegBegin|*|*;left expansion to word after time indication
1312;70;UKCon+UKNoExpansion|*UKAdvStruct:UKNRPron:UKRAdv|UKCAdv:UKAdj:UKCon|.UKCAdv:UKAdj:UKCon:UKPrep|UKNegRel:UKNegPred;*|*|+UKNegBegin|*|*;left expansion to concept after prep+concept+nonRelevant

/*participle
/*==========

1244;70;UKCon|UKNegRel|UKPart+UKAttributive;+UKNegBegin|*|*;

/* stop negation expansion
/*========================

1208;70;UKNegPred:UKNegRel:UKNegBCon:UKNegCon+UKNegBegin|.<^UKPBegin|UKPunctuation+^UKList;*|*|+UKNegStop;
1210;70;UKNegPred:UKNegRel:UKNegBCon:UKNegCon+UKNegBegin|.<^UKPBegin:UKNegStop|UKPBegin+^UKNegation:UKNegBegin;*|*|+UKNegStop;
1336;70;UKNegRel+UKPBegin|UKPunctuation+UKNegStop|UKConj|.^UKPBegin|UKPBegin+^UKNegation:UKNegBegin;*|-UKNegStop|-UKNegStop|*|+UKNegStop;correction: not negstop directly after negation marker
1211;70;UKBracket1|UKNegBegin|.^UKBracket2|UKBracket2;*|*|*|+UKNegStop;limit negation span for one or two entities between brackets

/* left expansion to antecedent
/*=============================

1227;70;UKCon:UKBCon:UKPRPron+^UKNum|.UKAdj|UKComma|UKKotry+UKNegBegin;+UKNegBegin|*|*|*;
1247;70;UKCon:UKBCon:UKPRPron+^UKNum|.UKAdj|UKComma|UKNegRel|UKPart+UKAttributive;+UKNegBegin|*|*|*|*;
1316;70;UKCon|UKKotry|.UKNRPron:UKPRPron:UKPosspron:UKCAdv:UKAdj|UKCon|UKNegRel;+UKNegBegin|+UKNegBegin-UKNegStop|*|*|*;

/* expansion 'без'
/*================
/* preparation: assign a temp marker to all words in a negation span

1229;70;UKNegBegin:UKInNegspan|^UKNegStop;*|+UKInNegspan;assign a temp marker to all words in a negation span
1234;70;UKPrep|UKBCon;*|+UKCon;

/*stop negation expansion

1266;70;UKGerund+UKInNegspan;+UKNegStop;

/*Expansion after 'без'

1228;70;UKNegPrep;+UKNegBegin;
1230;70;UKAdj:UKCAdv:UKCon:UKPRPron:UKNRPron:UKPosspron:UKPerspron;+UKPossibleNegSpanBez;preparatory rule to detect the negation span after 'bez'
1231;70;UKPrep:UKList:UKECon:UKAdvPR;+UKPossibleNegSpanBez;preparatory rule to detect the negation span after 'bez'
1233;70;UKNegPrep|*UKPossibleNegSpanBez+^UKPBegin:UKInNegspan|^typeConcept:UKNegation:UKNegBegin:UKInNegspan;*|*|+UKNegStop;
1338;70;UKNegPrep|.<^UKPBegin:UKNegStop:UKInNegspan|UKPBegin+^UKNegation:UKNegBegin;*|*|+UKNegStop;

/* clean conflicting negation parameters
/*======================================

1207;70;UKNegBegin+^typeConcept:typeBeginConcept:typeRelation:typePathRelevant|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typePathRelevant:typeAmbiguous+^UKNegBegin;*|+UKNegBegin;
1209;70;UKNegStop+^typeConcept:typeBeginConcept:typeRelation:typePathRelevant|.typeOther|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typePathRelevant:typeAmbiguous+^UKNegation:UKNegBegin;*|*|+UKNegStop;

/*PHASE 80: sentiment
/* = = = = = = =  = =
/* Stop sentiment scope in the right-hand part of the path
/*========================================================

929;80;UKPunctuation|UKConj;UKPunctuation|+UKNegSentimentStop;Specific conjunctions after punctuation become SentimentStop
930;80;UKPunctuation|UKConj;UKPunctuation|+UKPosSentimentStop;Specific conjunctions after punctuation become SentimentStop
931;80;UKConj|UKPunctuation;+UKNegSentimentStop|UKPunctuation;Conjunctions before punctuation become SentimentStop
932;80;UKConj|UKPunctuation;+UKPosSentimentStop|UKPunctuation;Conjunctions before punctuation become SentimentStop
933;80;UKPunctuation|UKAndOrBut;UKPunctuation|+UKNegSentimentStop;And/or after punctuation becomes SentimentStop
934;80;UKPunctuation|UKAndOrBut;UKPunctuation|+UKPosSentimentStop;And/or after punctuation becomes SentimentStop
937;80;UKPunctuation|UKVerb;UKPunctuation|+UKNegSentimentStop;Verb after punctuation becomes SentimentStop
938;80;UKPunctuation|UKVerb;UKPunctuation|+UKPosSentimentStop;Verb after punctuation becomes SentimentStop
939;80;^UKInf+^SBegin|UKPunctuation|UKInf;*|UKPunctuation|+UKNegSentimentStop;infinitive after anything but infinitive plus punctuation becomes SentimentStop
940;80;^UKInf+^SBegin|UKPunctuation|UKInf;*|UKPunctuation|+UKPosSentimentStop;infinitive after anything but infinitive plus punctuation becomes SentimentStop
941;80;UKPunctuation|UKPerspron|^SEnd;UKPunctuation|UKPerspron|+UKNegSentimentStop;any word after comma plus personal pronoun becomes SentimentStop
942;80;UKPunctuation|UKPerspron|^SEnd;UKPunctuation|UKPerspron|+UKPosSentimentStop;any word after comma plus personal pronoun becomes SentimentStop
945;80;UKPunctuation|UKAdvStruct|^SEnd;UKPunctuation|UKAdvStruct|+UKNegSentimentStop;any word after comma plus nonrelevant becomes SentimentStop
946;80;UKPunctuation|UKAdvStruct|^SEnd;UKPunctuation|UKAdvStruct|+UKPosSentimentStop;any word after comma plus nonrelevant becomes SentimentStop
947;80;UKPunctuation|UKAdvStruct|UKAdvStruct|^SEnd;UKPunctuation|UKAdvStruct|UKAdvStruct|+UKNegSentimentStop;any word after punctuation plus nonrelevant becomes SentimentStop
948;80;UKPunctuation|UKAdvStruct|UKAdvStruct|^SEnd;UKPunctuation|UKAdvStruct|UKAdvStruct|+UKPosSentimentStop;any word after punctuation plus nonrelevant becomes SentimentStop
951;80;UKPunctuation|UKCon;UKPunctuation|UKCon+UKNegSentimentStop;Concept after punctuation becomes SentimentStop
952;80;UKPunctuation|UKCon;UKPunctuation|UKCon+UKPosSentimentStop;Concept after punctuation becomes SentimentStop
953;80;UKPunctuation|UKBCon;UKPunctuation|+UKNegSentimentStop;BeginConcept after punctuation becomes SentimentStop
954;80;UKPunctuation|UKBCon;UKPunctuation|+UKPosSentimentStop;BeginConcept after punctuation becomes SentimentStop
955;80;UKPunctuation|UKAdj;UKPunctuation|+UKNegSentimentStop;Adjective after punctuation becomes SentimentStop
956;80;UKPunctuation|UKAdj;UKPunctuation|+UKPosSentimentStop;Adjective after punctuation becomes SentimentStop
959;80;UKPunctuation|UKRAdv;UKPunctuation|+UKNegSentimentStop;RelationAdverb after punctuation becomes SentimentStop
960;80;UKPunctuation|UKRAdv;UKPunctuation|+UKPosSentimentStop;RelationAdverb after punctuation becomes SentimentStop
961;80;^UKVerb+^SBegin|UKAndOrBut|UKNegRel|UKVerb;^UKDummy|+UKNegSentimentStop|^UKNegRel|^UKVerb;
962;80;^UKVerb+^SBegin|UKAndOrBut|UKNegRel|UKVerb;^UKDummy|+UKPosSentimentStop|^UKNegRel|^UKVerb;
963;80;^UKInf+^SBegin|UKAndOrBut|UKInf;^UKDummy|+UKNegSentimentStop|^UKInf;
964;80;^UKInf+^SBegin|UKAndOrBut|UKInf;^UKDummy|+UKPosSentimentStop|^UKInf;
965;80;^UKAdj+^SBegin|UKAndOrBut|UKAdj;^UKDummy|+UKNegSentimentStop|^UKAdj;
966;80;^UKAdj+^SBegin|UKAndOrBut|UKAdj;^UKDummy|+UKPosSentimentStop|^UKAdj;
969;80;UKAndOrBut|UKConj;+UKNegSentimentStop|UKConj;Specific conjunctions after And/Or become SentimentStop
970;80;UKAndOrBut|UKConj;+UKPosSentimentStop|UKConj;Specific conjunctions after And/Or become SentimentStop
973;80;^UKVerb+^SBegin|UKAndOrBut|UKVerb;^UKDummy|+UKNegSentimentStop|^UKVerb;And/Or between anything but verb and verb becomes SentimentStop
974;80;^UKVerb+^SBegin|UKAndOrBut|UKVerb;^UKDummy|+UKPosSentimentStop|^UKVerb;And/Or between anything but verb and verb becomes SentimentStop
975;80;UKConj;+UKNegSentimentStop;Specific conjunctions become SentimentStop
976;80;UKConj;+UKPosSentimentStop;Specific conjunctions become SentimentStop
977;80;UKAndOrBut|UKPerspron;+UKNegSentimentStop|UKPerspron;And/Or before Personal pronoun becomes SentimentStop
978;80;UKAndOrBut|UKPerspron;+UKPosSentimentStop|UKPerspron;And/Or before Personal pronoun becomes SentimentStop
979;80;UKAndOrBut|UKAdvStruct;+UKNegSentimentStop|UKAdvStruct;And/Or before NonRelevant becomes SentimentStop
980;80;UKAndOrBut|UKAdvStruct;+UKPosSentimentStop|UKAdvStruct;And/Or before NonRelevant becomes SentimentStop
981;80;UKAndOrBut|UKPosspron|UKCon|UKVerb;+UKNegSentimentStop|UKPosspron|UKCon|UKVerb;And/Or before Concept plus Verb becomes SentimentStop
982;80;UKAndOrBut|UKPosspron|UKCon|UKVerb;+UKPosSentimentStop|UKPosspron|UKCon|UKVerb;And/Or before Concept plus Verb becomes SentimentStop
983;80;UKAndOrBut|UKCon|UKCon|UKVerb;+UKNegSentimentStop|UKCon|UKCon|UKVerb;And/Or before Concept plus Verb becomes SentimentStop
984;80;UKAndOrBut|UKCon|UKCon|UKVerb;+UKNegSentimentStop|UKCon|UKCon|UKVerb;And/Or before Concept plus Verb becomes SentimentStop

/* Expansion of sentiment scope to the left-hand part of the path
/*===============================================================

1016;80;UKCon|UKPosspron|UKPred+UKNegSentiment;+UKNegSentimentBegin|UKPosspron|^UKPred+UKNegSentiment;to make subject of negation before 'net' NegSentimentBegin
1017;80;UKCon|UKPosspron|UKPred+UKPosSentiment;+UKPosSentimentBegin|UKPosspron|^UKPred+UKPosSentiment;to make subject of negation before 'net' NegSentimentBegin
1018;80;UKCon|UKPosspron|UKRAdv|UKPred+UKNegSentiment;+UKNegSentimentBegin|UKPosspron|UKRAdv|^UKPred+UKNegSentiment;to make subject of negation before 'net' NegSentimentBegin
1019;80;UKCon|UKPosspron|UKRAdv|UKPred+UKPosSentiment;+UKPosSentimentBegin|UKPosspron|UKRAdv|^UKPred+UKPosSentiment;to make subject of negation before 'net' NegSentimentBegin

/* Clean-up
/*=========

1153;80;UKPosspron;UKPosspron;to remove all other labels so PathRelevancy is not lost
1179;80;UKAndOr:UKAndOrBut:UKConj:UKPrep+UKBeginrel;UKBeginrel;give beginrelation its final label
1235;80;UKCon+UKBCon;UKBCon;

/*PHASE $: Rewrite language specific labels to unified labels
/*= = = = = = = = = = = = = = = = = = = = = = = = = = = = = =

922;$;UKPunctuation;Punctuation;
