889;70;PTNegBegin|*^PTNegStop|PTNegStop+PTPrep:PTPrepart|PTRelpron:PTComo;*|*|+PTBeginrel|*;adding Beginrel to result of r888 in case of negation
891;70;PTNao|PTVerb+^PTAux|.PTAdv70|PTRelpron:PTAux+^PTInf;*|*|*|+PTNegStop+PTBeginrel;stop expansion at beginning of subordinate clause
904;70;PTNao|PTAux|PTInf|PTRelpron;*|*|*|+PTNegStop+PTBeginrel;stop expansion at beginning of subsordinate clause
875;70;PTNegPR|PTRelpron+PTNegStop|typeRelation;*|-PTNegStop|*;
871;70;PTNegBegin|*^PTNegStop|PTConj:PTAndOrBut+PTNegStop+^PTNegBegin+^PTRList;*|*|+PTBeginrel;split relation at conjunction in negation span
873;70;PTConj:PTRelpron:PTPrep|PTBeginrel+PTNegStop;+PTNegStop|*;move Beginrel to conjunction to exclude the conjunction from the expansion
886;70;PTPartrel|*^PTVerb+^PTAux+^PTNegBegin|PTVerb:PTAux+^PTNegBegin+^PTNegation;*|*|+PTNegStop;stop expansion on conjugated verb after Partrel
907;70;PTNegation+PTNegBegin+^PTNaoAdj|PTPunctuation|*{1,3}^PTPunctuation|PTPunctuation|^PTAndOrBut+^PTConj;*|+PTNegBegin|+PTNegBegin|+PTNegBegin|+PTNegBegin;don't let an adverbial expression between commas interrupt the expansion
894;70;PTPrep+PTNegation|*PTNPC:PTDe:PTPrep:PTPrepart:PTList|PTVerb:PTPartrel;*|*|+PTNegStop;
910;70;PTPrep+PTNegation|.PTDefart:PTIndefart:PTNonrel:PTPosspron|*PTCon|PTDefart:PTIndefart:PTNonrel:PTPosspron;*|*|*|+PTNegStop;stop at concept after concept
862;70;PTNegStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|+PTNegStop;move NegStop from nonrelevant to relevant lexrep
905;70;PTNegStop+^typeConcept+^typeRelation+^typePathRelevant|^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|*|+PTNegStop;move NegStop from nonrelevant to relevant lexrep
385;70;PTCon|PTPunctuation|PTVerb;^PTCon|PTPunctuation|^PTVerb+PTPosSentimentStop;
386;70;PTCon|PTPunctuation|PTVerb;^PTCon|PTPunctuation|^PTVerb+PTNegSentimentStop;
387;70;PTCon|PTPunctuation|PTPrep;^PTCon|PTPunctuation|^PTPrep+PTPosSentimentStop;
388;70;PTCon|PTPunctuation|PTPrep;^PTCon|PTPunctuation|^PTPrep+PTNegSentimentStop;
389;70;PTCon|PTPunctuation|PTPrepart;^PTCon|PTPunctuation|^PTPrepart+PTPosSentimentStop;
390;70;PTCon|PTPunctuation|PTPrepart;^PTCon|PTPunctuation|^PTPrepart+PTNegSentimentStop;
391;70;PTCon|PTPunctuation|PTPartrel;^PTCon|PTPunctuation|^PTPartrel+PTPosSentimentStop;
392;70;PTCon|PTPunctuation|PTPartrel;^PTCon|PTPunctuation|^PTPartrel+PTNegSentimentStop;
395;70;PTCon|PTPunctuation|PTConj;^PTCon|PTPunctuation|^PTConj+PTPosSentimentStop;
396;70;PTCon|PTPunctuation|PTConj;^PTCon|PTPunctuation|^PTConj+PTNegSentimentStop;
397;70;PTCon|PTPunctuation|PTComo;^PTCon|PTPunctuation|^PTComo+PTPosSentimentStop;
398;70;PTCon|PTPunctuation|PTComo;^PTCon|PTPunctuation|^PTComo+PTNegSentimentStop;
399;70;PTCon|PTPunctuation|PTCujo;^PTCon|PTPunctuation|^PTCujo+PTPosSentimentStop;
400;70;PTCon|PTPunctuation|PTCujo;^PTCon|PTPunctuation|^PTCujo+PTNegSentimentStop;
401;70;PTCon|PTPunctuation|PTAdv;^PTCon|PTPunctuation|^PTAdv+PTPosSentimentStop;
402;70;PTCon|PTPunctuation|PTAdv;^PTCon|PTPunctuation|^PTAdv+PTNegSentimentStop;
403;70;PTInf|PTPunctuation|PTAux;^PTInf|PTPunctuation|^PTAux+PTPosSentimentStop;
404;70;PTInf|PTPunctuation|PTAux;^PTInf|PTPunctuation|^PTAux+PTNegSentimentStop;
405;70;PTVerb|PTPunctuation|PTCon;^PTVerb|PTPunctuation|^PTCon+PTPosSentimentStop;
406;70;PTVerb|PTPunctuation|PTCon;^PTVerb|PTPunctuation|^PTCon+PTNegSentimentStop;
409;70;PTCon|PTAndOrBut|PTCon;^PTCon|-PTPosSentimentStop|^PTCon;to NOT make AndOrBut a sentimentstopper between two concepts
410;70;PTCon|PTAndOrBut|PTCon;^PTCon|-PTNegSentimentStop|^PTCon;to NOT make AndOrBut a sentimentstopper between two concepts
415;70;PTCon|PTCon|PTCon|PTPosSentiment;+PTPosSentimentBegin|^PTCon|^PTCon|^PTPosSentiment;
416;70;PTCon|PTCon|PTCon|PTNegSentiment;+PTNegSentimentBegin|^PTCon|^PTCon|^PTNegSentiment;
417;70;PTCon|PTCon|PTPosSentiment;+PTPosSentimentBegin|^PTCon|^PTPosSentiment;
418;70;PTCon|PTCon|PTNegSentiment;+PTNegSentimentBegin|^PTCon|^PTNegSentiment;
419;70;PTCon|PTPosSentiment;+PTPosSentimentBegin|^PTPosSentiment;
420;70;PTCon|PTNegSentiment;+PTNegSentimentBegin|^PTNegSentiment;
423;70;PTCon|PTRelpron|PTPosSentiment;+PTPosSentimentBegin|PTRelpron|^PTPosSentiment;
424;70;PTCon|PTRelpron|PTNegSentiment;+PTNegSentimentBegin|PTRelpron|^PTNegSentiment;
425;70;PTCon|PTAndOrBut|PTCon|PTPosSentiment;+PTPosSentimentBegin|PTAndOrBut|^PTCon|^PTPosSentiment;
426;70;PTCon|PTAndOrBut|PTCon|PTNegSentiment;+PTNegSentimentBegin|PTAndOrBut|^PTCon|^PTNegSentiment;
427;70;PTCon|PTDe|PTCon|PTPosSentiment;+PTPosSentimentBegin|PTDe|^PTCon|^PTPosSentiment;
428;70;PTCon|PTDe|PTCon|PTNegSentiment;+PTNegSentimentBegin|PTDe|^PTCon|^PTNegSentiment;
431;70;PTCon|PTDe|PTPosspron|PTCon|PTPosSentiment;+PTPosSentimentBegin|PTDe|^PTPosspron|^PTCon|^PTPosSentiment;
432;70;PTCon|PTDe|PTPosspron|PTCon|PTNegSentiment;+PTNegSentimentBegin|PTDe|^PTPosspron|^PTCon|^PTNegSentiment;
770;95;PTBeginrel;PTBeginrel;deletes Conj, Refl, etc. to avoid conflict with Beginrel
378;$;PTPunctuation;Punctuation;
