
/*PHASE 1: PREPARATION
/*====================

69;40;ESCon|ESNo:"nada"|ESAdj;*|ESNoInCon+ESNegation-ESNegBegin|*;makes 'no' part of the Concept between Concept and adjective

/*		69. En el transcurso del tiempo la parte visible tiene 4 km más de radio que la parte no visible.

607;40;ESConVerb|ESNo|ESAdj;ESCon|ESNoInCon+ESNegation-ESNegBegin|*;makes 'no' part of the Concept between ConVerb and adjective

/*		607. La Conselleria de Salut impulsa la realización de las pruebas rápidas y elabora un estudio de estos tests que se hacen entorno no asistencial, al mismo tiempo que recuerda nuevamente la importancia del diagnóstico precoz de esta enfermedad.

608;40;ESConVerb|ESNo|ESCon;ESCon|ESNoInCon+ESNegation-ESNegBegin|*;makes 'no' part of the Concept between ConVerb and Concept

/*		608. Seguiremos luchando por nuestro reconocimiento como nación, por el respeto y trato no discriminatorio de nuestra lengua y nuestra cultura.

714;40;"no"|ESAdj;ESNoInCon+ESNegation-ESNegBegin|*;

/*		714. Algunos "no nativos" de estas comunidades.

929;40;ESUn:ESDefart:"del"|ESNo:ESNoInCon;*|^ESNoInCon-ESNegBegin;

/*		929. La segunda parte de su pregunta la puedo responder con un no categórico. El consentimiento o el no consentimiento de la víctima no siempre es válido.

975;40;"de"|ESNo|ESCon;*|ESNoInCon+ESNegation-ESNegBegin|*;makes 'no' part of the Concept between 'de' and Concept

/*		975. El Tratado de No Proliferación de Armas Nucleares.
/*PARTICIPLES - RELATION

671;40;ESAux:ESLinkingverb|.ESAdv:ESAdvPR|ESPart;ESAux|*|ESPartrel;makes Relation of past participle after auxiliary verb (plus adverb)

/*		671. Han sido frecuentemente excluidos.

724;40;ESPartrel|ESAndOrBut|ESAdv|ESPart;*|*|*|ESPartrel;

/*		724. Esto es así porque los criterios de análisis son muy variados y raramente precisados.

179;40;ESAuxCon|ESPart;*|ESPartrel;makes Relation of past participle after ambiguous auxiliary verb which can be Concept

/*		179. En septiembre, cuando espera que el mercado haya mejorado.

659;40;ESmAux|ESInf|ESPart;*|*|ESPartrel;

/*		659. Tráfico de mercancías puede verse seriamente dañado.

180;40;ESmAux2|ESPart;*|ESPartrel;makes Relation of participle after specific modal auxilary verbs

/*		180. Dependencia física: El organismo se vuelve necesitado de las drogas.

1067;40;ESmAux2;^ESmAux;difference between modal auxiliary verbs is not relevant for rest of rules file

/*		1067. Tenemos la obligación de garantizar que no vuelve a repetirse jamás.

33;40;ESCon|ESPart|ESAdv|ESPrep|ESCon;*|ESPartrel|ESRel|*|*;makes Relation of  past participle after Concept and before adverb + preposition + Concept

/*		33. La tortilla, especialmente la de harina, ha sido parte de la dieta de astronautas preparada especialmente para misiones espaciales.

171;40;ESPart|ESPrep:ESComo:ESPrepart+^ESDe;ESPartrel|*;makes Relation of past participle followed by preposition

/*		171. La evaluación neuropsicológica cobrará especial importancia en casos asociados a patologías ligadas a disfunción cerebral. El periodo conocido como de industrialización por sustitución de importaciones.

1046;40;^ESCon|ESPart|ESDe;*|ESPartrel|*;

/*		1046. No obstante, hasta ahora sólo unas 50 personas han recibido dicha formación, que sigue sin ser obligatoria en el seno de la Dirección General encargada de esta ayuda. WRONG. No es la primera vez que vemos vertidos de petróleo, con o sin intención.

1047;40;ESCon|ESPart+ESPreferRel|ESDe;*|ESPartrel|*;

/*		1047. Caminan sin prisa ni sentido, los cuerpos tomados de las manos, las noches, las calles.

87;40;ESPart|ESAdv|ESPrep;ESPartrel|ESRel|*;makes Relation of past participle  before adverb + preposition

/*		87. Por último, este  método de digestión fue utilizado para la mineralización de muestras vegetales en trabajos anteriores y en otros que actualmente se están desarrollando, en nuestro centro de investigación, debido fundamentalmente a su bajo costo y rapidez.

22;40;ESComma|ESPart|ESIndefpron:ESNonrel:ESDefart:ESIndefart;+ESComma|ESPartrel|*;makes Relation of past participle after comma and before indefinite pronoun, article or NonRelevant

/*		22. Esto significa, entonces, que si es verdad que, dadas ciertas condiciones, los seres humanos ejercerán el poder arbitrariamente. El consejo, celebrado el miércoles.

727;40;ESCon|ESAdv|ESPart;*|ESAdj|+Join;

/*		727. El cólera se considera en la actualidad una enfermedad reemergente, así denominadas aquellas afecciones supuestamente controladas.

726;40;ESAdv|ESPart;ESPartrel|+Join;

/*		726. Por ello denominadas, ellas mismas, "parteras", "sanadoras" y "curanderas", respectivamente.
/*CONCEPT OR VERB - RELATION

129;40;ESPerspron|ESConVerb|ESCon;*|ESVerb|*;makes Relation of ConVerb after personal pronoun and before Concept

/*		129. Espero que esta sea la primera y la última vez que me toque nominarte.

157;40;"que"|ESConVerb;ESRelpron|ESVerb;makes Relation of ConVerb after relative pronoun 'que'

/*		157. Un planeta es un cuerpo sólido celeste que gira alrededor de una estrella y que se hace visible por la luz que refleja.

1043;40;ESRelpron|ESTempBeginEnd|ESConVerb;*|*|ESVerb;

/*		1043. Un agricultor normal, pequeño o grande, que hoy compra piensos no tiene ni una sola posibilidad razonable de saber qué contienen.

824;40;ESRelpron|ESConVerb|ESRelpron:ESComo:ESDefart:ESIndefart;*|ESVerb|*;

/*		824. En septiembre, cuando espera que el mercado haya mejorado.

825;40;ESRelpron|ESCon|ESConVerb|ESComma:ESPrep:SEnd;*|*|ESVerb|*;

/*		825. La entrevista comienza cuando Pablo pregunta, "¿Por qué seguir creyendo?". Esta teoría sostiene que "flamenco" deriva de flamancia, palabra que proviene de "flama" y que en germanía se refiere al temperamento fogoso de los gitanos. En el uso de fondos reservados, ¿cuántas normas violas?

153;40;ESPerspron|ESConVerb;*|ESVerb;makes Relation of ConVerb after personal pronoun

/*		153. Lo que me importa de las primarias de Madrid son dos cosas.

148;40;ESCon|ESAdj|ESConVerb|ESDefart:ESIndefart;*|*|ESVerb|*;makes Relation of ConVerb after Concept + adjective and before article

/*		148. La zona central abarca la cuenca del río. Dotar de poder a las bases populares resulta una ilusión.

4;40;ESConVerb|ESPosspron;ESVerb|*;makes Relation of ConVerb before possessive pronoun

/*		4. Con el tratamiento adecuado se prolonga la vida y se mejora su calidad.

327;40;ESNo:ESRefl|ESConVerb;*|ESVerb;makes Relation of ConVerb after 'no' or reflexive pronoun

/*		327. Su libro no enseña a nadar.

89;40;ESConj|ESConVerb|ESA;*|ESVerb|*;

/*		89. Pero si cuentas a todos una mentira te van a descubrir.

68;40;^ESAdj+^SBegin|ESConVerb|ESInf;*|ESVerb|*;

/*		68. El ser creado por Frankenstein resulta tener una psicología, una interioridad propia.

197;40;ESConVerb|ESIndefart|ESCon;ESVerb|*|*;

/*		197. Pero no se trata de que alcance un mayor nivel de verdad sobre lo real.

200;40;ESConj|ESConVerb|ESDefart:ESIndefart:ESDemonstr:ESIndefpron;*|ESVerb|*;

/*		200. Esta manera de caracterizar la relación entre norma y ley es de especial importancia porque evidencia la condición no-institucional de la civilidad. Puede poseer por el nodo móvil como dirección a largo plazo para su uso solamente mientras que visita una cierta foreing network.

215;40;SBegin|.ESAdv|ESConVerb|ESDefart:ESIndefart:ESNonrel;*|ESRel|ESVerb|*;

/*		215. En realidad gana una. Mejora la recomendación de los centros. Lucía una larga melena con patillas, gabardina, medias y polainas al estilo de los artistas victorianos.

220;40;ESComma|.ESAdv|ESConVerb|ESDefart:ESIndefart;*|ESRel|ESVerb|*;

/*		220. Un reciente estudio, realizado entre septiembre y diciembre de 2008, muestra la realidad religiosa en España.
/*NADA QUE + INF

960;40;"nada"|"que"|ESInf;*|ESRel|*;

/*		960. La alcaldía capitalina asegura que no tiene nada que ver con el hecho.
/*MUY, MAS, MENOS

710;40;ESMasmenos|ESAdj;ESAdj|+Join;

/*		710. Anecdótico carácter documental y comunicativo para hacer visible algo infinitamente más potente en él.
/*RECIPROCAL PRONOUN

648;40;ESPrep:ESDe|ESRecipr;^ESPrep|ESPerspron;

/*		648. Así, 26 veces al año, la Luna pasa alternativamente de uno al otro lado de la órbita terrestre.

649;40;ESRecipr;ESVerb;

/*		649. La historia común se fragua aprendiendo los unos de los otros.
/*MISCELLANEOUS

300;40;SBegin|ESAndOrBut;*|ESNonrel;to make the conjunction at the beginning of a sentence non-relevant

/*		300. Y hay escenas muy interesantes.

971;40;ESPrep|ESInf;^ESConj|*;

/*		971. Todos los Estados europeos son conocidos en el mundo entero por ser unos polos de atracción turística envidiados por todos.

981;40;ESPrep|"cómo";*|-ESConj2;

/*		981. Pues no existe ni un solo documento sobre cómo se pueden reciclar las lámparas trituradas.

1056;40;ESNo|.ESRefl|typeRelation|"solo":"sólo":"solamente"|^SEnd+^ESPunctuation|*^"sino también"+^"sino que"+^"sino"|"sino también":"sino que":"sino";ESAdv-ESNegation-ESNegBegin|*|*|ESAdv-ESAdvstruct-ESNonrel|*|*|*;

/*		1056. Frente a ellos, expertos en educación defienden que la escuela no es solo lugar de transmisión de conocimientos, sino también un espacio clave para la socialización.

991;40;ESNo|typeRelation|"solo":"sólo":"solamente";*|*|ESAdv-ESAdvstruct-ESNonrel;

/*		991. Frente a ellos, expertos en educación defienden que la escuela no es solo lugar de transmisión de conocimientos.

1057;40;ESNo|ESRefl|typeRelation|"solo":"sólo":"solamente";*|*|*|ESAdv-ESAdvstruct-ESNonrel;

/*		1057. No se trata sólo de la comprensión de lo que se acordó.
/*LABELS DEFAULTS AND CLEAN-UP

767;40;ESIndefpronPRCon:ESIndefpronPR;ESIndefpronPR;

/*		767. Le agradezco todo lo que ha hecho.

1080;40;ESmAux|ESConj:ESRelpron;ESVerb|*;

/*		1080. No queremos que esto se convierta en un problema, ni queremos que conste como punto formal del orden del día.

204;40;ESVerb;ESVerb;to remove all other labels than Verb

/*		204. Estos grupos compartieron ideas similares.

650;40;ESInf;ESInf;to remove all other labels than infintive

/*		650. Él iba tomando sus notas para articular su respuesta.

301;40;ESAdv;ESAdv;to remove all other labels than adverb

/*		301. Ha durado más de lo que se pensaba.

850;40;ESEndCon;ESEndCon;to remove all other labels than endconcept, should be BEFORE r737

/*		850. El pierde de lunes a viernes 328.000 oyentes.

737;40;ESCon;ESCon;to remove all other labels than Concept

/*		737. La activista.

869;40;ESAdj;ESAdj-ESNegBegin;to remove all other labels than adjective

/*		869. El campo de acción de una ONG puede ser local, nacional o internacional.

1015;40;ESConVerb;ESCon;to make the remaining ConVerbs act as concepts

/*		1015. Riñón derecho con quiste parapiélico sin hidronefrosis o lesiones focales.

241;40;ESComma;+ESPunctuation;to add Punctuation label to comma for next phases

/*		241. Los «relojes blandos», que habían aparecido en 1931, fueron interpretados como una referencia a la teoría de la relatividad de Einstein, y fueron supuestamente creados tras la observación de unos pedazos de camembert expuestos al sol.

844;40;ESPerspron;ESPerspron;to remove all other labels than personal pronoun

/*		844. Ha durado más de lo que se pensaba.

846;40;ESConIfCap;-ESConIfCap;

/*		846. El último momento a aceptar el formato.

1060;40;ESAuxCon;^ESAux;treat default Auxcon as Aux

/*		1060. El teléfono apenas si tiene que ver con lo que era.
/*PHASE 60: DETECT ENUMERATIONS
/*=============================

982;60;*ESCon:ESAdj|ESComma|*ESCon:ESAdj|ESComma|*ESCon:ESAdj|ESAndOrBut:"ni"|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList;

/*		982. No creo haber trabajado jamás bajo un presidente que fuese mejor, más competente, más firme y más cortés.

983;60;*ESCon:ESAdj|ESComma|*ESCon:ESAdj|ESAndOrBut:"ni"|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList;

/*		983. Establecer categorías de carne de vacuno como novillo, buey o vaquilla no contribuirá en nada a disipar los temores del consumidor.

993;60;*ESCon:ESAdj+^ESList|ESComma|*ESCon:ESAdj+ESList;+ESList|+ESList|*;for longer enumerations

/*		993. La Comisión de Cultura, Juventud, Educación, Medios de Comunicación y Deporte fue notificada del acuerdo apenas pocas semanas antes del inicio de las negociaciones.

994;60;*ESCon:ESAdj+^ESList|ESComma|*ESCon:ESAdj+ESList;+ESList|+ESList|*;for longer enumerations

/*		994. 803 estudiantes de 29 colegios de Fornelos, Vila de Cruces, Cotobade, Lalín, Forcarei, Agolada, Dozón, A Cañiza y Rodeiro.

1014;60;*ESCon:ESAdj+^ESList|ESAndOrBut:"ni"|*ESCon:ESAdj|SEnd;+ESList|+ESList-ESNegStop|+ESList|*;

/*		1014. Riñón derecho con quiste parapiélico sin hidronefrosis o lesiones focales.

989;60;ESDefart|*ESCon:ESAdj|ESComma|ESDefart|*ESCon:ESAdj|ESComma|ESDefart|*ESCon:ESAdj|ESAndOrBut:"ni"|ESDefart|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;

/*		989. La arquitectura no son los edificios, sino cómo los soportes materiales, las plantas, los animales y los usuarios se relacionan entre ellos creando situaciones deseadas.

984;60;ESDefart|*ESCon:ESAdj|ESComma|ESDefart|*ESCon:ESAdj|ESAndOrBut:"ni"|ESDefart|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;

/*		984. Su violación, por tanto, jamás podrá excusarse con referencias a la religión, la cultura o las tradiciones.

988;60;ESDefart|*ESCon:ESAdj|ESComma|ESDefart|*ESCon:ESAdj|ESComma|ESAndOrBut:"ni"|ESDefart|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;

/*		988. El sotobosque dominante está compuesto por especies leñosas de tipo espinoso y aromático: especies como el romero, el tomillo, y la jara son muy típicas de Andalucía.

995;60;ESDefart|*ESCon:ESAdj+^ESList|ESComma|ESDefart+ESList|*ESCon:ESAdj+ESList;+ESList|+ESList|+ESList|*|*;for longer enumerations

/*		995. A partir de la observación, el olfato, la palpación, la percusión y la auscultación.

985;60;ESIndefart|*ESCon:ESAdj|ESComma|ESIndefart|*ESCon:ESAdj|ESAndOrBut|ESIndefart:"ni"|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;

/*		985. Allí construyó un hospital, una panadería, una armería, una zapatería y una talabartería para crear una infraestructura industrial de apoyo.

996;60;ESIndefart|*ESCon:ESAdj+^ESList|ESComma|ESIndefart+ESList|*ESCon:ESAdj+ESList;+ESList|+ESList|+ESList|*|*;for longer enumerations

/*		996. Allí construyó un hospital, una panadería, una armería, una zapatería y una talabartería para crear una infraestructura industrial de apoyo.

986;60;ESPosspron|*ESCon:ESAdj|ESComma|ESPosspron|*ESCon:ESAdj|ESAndOrBut:"ni"|ESPosspron|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;

/*		986. En toda su área de expansión la especie ha sido desde siempre explotada por su carne, sus huevos, sus plumas, su piel y su aceite con diversas aplicaciones.

997;60;ESPosspron|*ESCon:ESAdj+^ESList|ESComma|ESPosspron+ESList|*ESCon:ESAdj+ESList;+ESList|+ESList|+ESList|*|*;for longer enumerations

/*		997. En toda su área de expansión la especie ha sido desde siempre explotada por su carne, sus huevos, sus plumas, su piel y su aceite con diversas aplicaciones.

1020;60;"de":"del"|*ESCon:ESAdj+^ESList|ESComma|"de":"del"|*ESCon:ESAdj|ESComma|"de":"del"|*ESCon:ESAdj|ESAndOrBut:"ni"|"de":"del"|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;

/*		1020. Años de ojeo, de becas, de educación y de mimo no se reemplazan por fichajes apresurados entre el oleaje del mercado.

1021;60;"de":"del"|*ESCon:ESAdj+^ESList|ESComma|"de":"del"|*ESCon:ESAdj|ESAndOrBut:"ni"|"de":"del"|*ESCon:ESAdj;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;

/*		1021. Para valorar la consecución de los objetivos se han elaborado indicadores de cobertura, de proceso y de resultados.

1013;60;"de":"del"|*ESCon:ESAdj+^ESList|ESAndOrBut:"ni"|"de":"del"|*ESCon:ESAdj;+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;

/*		1013. Nunca se ha demostrado que eso sea posible y la opinión técnica de los ingenieros que han participado en el diseño del microchip y del fabricante es que eso nunca será fácil o ni siquiera posible.

1058;60;ESDefart|*ESCon:ESAdj|ESAndOrBut|ESDefart|ESCon:ESAdj;+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;

/*		1058. Si no habrá ante todo una simplificación administrativa, difícilmente se podrán alcanzar los objetivos comunitarios de reformas inspiradas en la eficacia y la concentración.

1062;60;ESIndefart|*ESCon:ESAdj|ESAndOrBut|ESIndefart|ESCon:ESAdj;+ESList|+ESList|+ESList-ESNegStop|+ESList|+ESList;

/*		1062. Efectivamente, la reglamentación comunitaria no debe en ningún caso suponer un freno o un obstáculo para los Estados miembros que deseen proporcionar a sus habitantes una protección más exigente.

1070;60;*ESRefl:ESInf|ESComma|*ESRefl:ESInf|ESComma|*ESRefl:ESInf|ESAndOrBut|ESRefl:ESInf;+ESList|+ESList|+ESList|+ESList|+ESList|+ESList-ESNegStop|+ESList;

/*		1070. Por sus propiedades de rigidez y absorción de la humedad, la hoja de diario es también un recurso útil a la hora de limpiar, envolver, aislar y embalar.

1071;60;*ESRefl:ESInf|ESComma:ESAndOrBut|*ESRefl:ESInf|ESAndOrBut|*ESRefl:ESInf;+ESList|+ESList-ESNegStop|+ESList|+ESList-ESNegStop|+ESList;

/*		1071. Todo se resumió en una rutina demoledora de comer, dormir y correr.

1072;60;*ESRefl:ESInf|ESAndOrBut|*ESRefl:ESInf;+ESList|+ESList-ESNegStop|+ESList;

/*		1072. No se debe dramatizar y atribuirle mayor importancia de la que tiene.
/*PHASE 70: NEGATION
/*==================
/*PREPARATION

1040;70;ESNo2+^ESAdj;^ESNo+ESNegBegin;

/*		1040. Eso difícilmente constituye una cuestión de orden.
/* O NO with or without negation/*

1033;70;"si":"sí"|*^"o"|"o"|"no"|SEnd;*|*|ESAdvstruct|Join|*;make 'o no' NO at the end of a sentence when 'si' or 'sí' precedes

/*		1033. Dicha información les proporciona una auténtica elección sobre si se deciden a trabajar en un país extranjero o no.

1034;70;"o"|"no"|SEnd:ESPunctuation:ESIndefart:ESDefart;+ESBeginrel|*|+ESNegStop;preliminary rule: avoid expansion to the left within relation

/*		1034. La dirección que vaya a tomar depende que pueda seguir avanzando o no.

1039;70;ESVerb:ESAux:ESInf:ESPartrel:ESColon|"no"|SEnd;*|-ESNo+ESNoInCon-ESNegBegin|*;'no' as opposite of 'sí' at the end of a sentence

/*		1039. Dije no.
/* NO x SINO inf without negation/*

1061;70;"no"|ESVerb:ESAux:ESmAux|"sino"|^ESVerb;-ESNegation-ESNegBegin|*|*|*;

/*		1061. El entrenador lo rechaza y le confi esa que no es sino el aguador.
/* No negation in questions without interrogative

1096;70;SBegin:ESPunctuation|"¿"|ESNo;*|*|-ESNegation-ESNegBegin;

/*		1096. ¿No se están produciendo también retrasos?
/*ADD NEGATIONSTOPPERS
/* based on punctuation

961;70;ESColon:ESHyphen|^ESNegation+^SEnd;*|+ESNegStop;

/*		961. Apenas podemos imaginar el efecto de cualquier tipo de susto nuclear - sólo un susto - para estos sectores de nuestra economía.

998;70;ESPunctuation|ESPunctuation|^ESNegation+^ESNegBegin;*|*|+ESNegStop;

/*		998. El primer avión diseñado para volar día y noche sin combustible no aterrizó hoy a las nueve de la mañana en el aeropuerto de Payerne (Suiza), tras completar con éxito su primer vuelo nocturno.

1048;70;typeConcept|ESPunctuation+^ESList|^ESNegation+^ESNegBegin;*|*|+ESNegStop;

/*		1048. La innovación se configura como un factor endógeno a la empresa al que se le atribuyen propiedades dinámicas, no es estable en el tiempo pues se desarrolla bajo unas determinadas trayectorias, articuladas en torno a diversas formas de innovación y siguiendo unas dinámicas de cambio particulares.

1094;70;^ESPunctuation|typePathRelevant+^ESNegation|ESPunctuation+^ESList|^ESNegation+^ESNegBegin;*|*|*|+ESNegStop;

/*		1094. No quiero detenerme ahora, señor ponente, en el detalle de mis ideas sobre los puntos generales que esta Asamblea ya ha suscrito. NOT. En cuanto al tercero, se trata de la integración más necesaria y urgente: el hecho de que el tabaco no sea, entretanto, subvencionado por hectárea, sino por cantidad producida.

611;70;ESNoAdj|ESPunctuation|ESVerb;^ESAdj|ESPunctuation|^ESVerb+ESNegStop;

/*		611. Cuando digo ninguno, digo "si".

979;70;typeRelation:typeConcept:typePathRelevant|ESPunctuation+^ESList|ESPosspron:ESIndefpronPR;*|*|+ESNegStop;

/*		979. Un Libro Blanco, por definición, no está hecho para tomar o dejar, su función es la de provocar respuestas y este Libro Blanco lo ha conseguido.

987;70;typeRelation:typeConcept:typePathRelevant|ESPunctuation+^ESList|ESDefart:ESIndefart|^ESNegation+^ESNegBegin;*|*|+ESNegStop|+ESNegStop;

/*		987. Como no podía ser de otra forma, el supuesto avistamiento despertó de su letargo a los ufólogos.

609;70;ESInf:ESVerb|ESPunctuation+^ESList|ESAux:ESPartrel;*|*|+ESNegStop;

/*		609. Cómo, a veces, hasta el 80 por ciento del dinero no se invertía, creándose, en ocasiones, una enorme bolsa de dinero.

601;70;ESVerb|ESPunctuation|ESCon;^ESVerb|ESPunctuation|^ESCon+ESNegStop;

/*		601. Suele resumirse en la expresión el rey reina, pero no gobierna (expresión debida a A. T.).

965;70;ESPunctuation+^ESList|ESPerspron:ESDemonstr:ESRefl:ESComo+^ESNegation+^ESNegBegin|^ESNegation+^ESNegBegin;*|+ESNegStop|*;

/*		965. Pero su gran logro ha sido demostrar "que la energía solar no tiene límites", ni siquiera la noche, como explicó el ingeniero P. L..

992;70;ESPunctuation+^ESList|ESDefart+^ESNegation+^ESNegBegin|^ESNegation+^ESNegBegin|*^ESVerb+^ESAux+^ESLinkingverb+^ESPunctuation+^SEnd|ESVerb:ESAux:ESLinkingverb;*|+ESNegStop|+ESNegStop|*|*;special case of r965: add NegStop on lexrep after nonrelevant Defart

/*		992. El no se siente tocado electoralmente, el objetivo del partido es descabalgar al otro partido del gobierno.

978;70;ESPunctuation|ESmAux:ESAux+^ESNegation+^ESNegBegin|^ESNegation+^ESNegBegin;*|+ESNegStop|*;variant of r965

/*		978. Si no, deben abandonar el país. WRONG. Pero quiero decirles a sus Señorías que, en ningún caso, podemos presentar la administración comunitaria como especialmente cargada de estos defectos.

976;70;ESPunctuation|ESAndOrBut:ESPrep+^ESNegation+^ESNegBegin+^ESList;*|+ESNegStop;

/*		976. Porque dicho evento ya no supone una amenaza, o bien porque algunas modalidades de representación que actualmente se proponen liman dicho potencial.
/* rules for 'sin'

1064;70;ESConj+ESNegation|"dudar":"dudarlo"|^SEnd;*|*|+ESNegStop;

/*		1064. Votaremos sin dudar a favor de este texto.

1001;70;ESPrep:ESConj+ESNegation|*^ESPunctuation+^ESNegation|ESPunctuation|^ESList;*|+ESAfterSin|*|+ESNegStop;

/*		1001. Estamos muy dolidos, sin palabras, fue lo único que dijo uno de ellos.

1002;70;ESPrep+ESNegation|*typeConcept+^ESNegation|ESVerb:ESAux:ESmAux:ESInf:ESPartrel:ESRefl;*|+ESAfterSin|+ESNegStop;

/*		1002. Además, el jugador del equipo con pelota tiende a divertirse, mientras que el jugador del equipo sin pelota tiende a impacientarse.

1017;70;ESPrep+ESNegation|*typeConcept:typeBeginConcept|ESPosspron:ESPerspron:ESDefart:ESIndefart:ESComo;*|+ESAfterSin|+ESNegStop;extension of r1002

/*		1017. Además, no podía quedar sin comentario la participación de la sociedad.

1011;70;ESPrep+ESNegation|ESIndefart:ESDefart:ESPosspron|*typeConcept+^ESNegation|ESVerb:ESAux:ESmAux:ESInf:ESPartrel:ESRefl:ESPosspron:ESComo;*|+ESAfterSin|+ESAfterSin|+ESNegStop;variant of r1002

/*		1011. Sin embargo, los intentos de fijar población y de atraer nuevos habitantes a los municipios se han llevado a cabo, en ocasiones, sin las herramientas apropiadas para garantizar el éxito de las iniciativas.

1027;70;ESPrep+ESNegation|ESIndefart:ESDefart:ESPosspron|*typeConcept+^ESNegation|ESDefart;*|+ESAfterSin|+ESAfterSin|+ESNegStop;variant of r1002

/*		1027. En pocas palabras: sin los impuestos el estado no podría funcionar.

1007;70;ESPrep+ESNegation|*typeConcept+^ESNegation|ESPrep+^"de"+^"para";*|+ESAfterSin|+ESNegStop;broadening r1002

/*		1007. Los avestruces se reproducen sin problemas en cautividad, cuando están bien alimentados y mantenidos.

1012;70;typeRelation|ESPrep+ESNegation|ESIndefart:ESDefart:ESPosspron|*typeConcept+^ESNegation|ESPrep+^"de"+^"para";*|*|+ESAfterSin|+ESAfterSin|+ESNegStop;variant of r1007

/*		1012. Acudieron sin sus maridos a la boda.

1008;70;typeRelation+^ESPrep|ESPrep+ESNegation|*typeConcept+^ESNegation|ESPrepart;*|*|+ESAfterSin|+ESNegStop;

/*		1008. Todos los tiros libres son directos y sin barrera del equipo rival.

1003;70;ESPrep+ESNegation|*typeRelation|*typeConcept|ESVerb:ESAux:ESInf:ESPartrel:ESPosspron:"en":ESComo;*|*|+ESAfterSin|+ESNegStop;

/*		1003. Evolución: Ha permanecido en fototerapia durante 48 horas sin haber presentado incidencias significativas siendo la bilirrubina al alta de 8,70 mg/dl.

1004;70;ESConj+ESNegation|*ESInf|ESPrep:ESDefart:ESIndefart|*typeConcept|ESVerb:ESAux:ESmAux:ESInf:ESPartrel:ESRefl;*|*|*|+ESAfterSin|+ESNegStop;

/*		1004. Sin permitir a Nicaragua hablar.

1009;70;ESConj+ESNegation|*ESInf|ESPrep:ESDefart:ESIndefart|*typeConcept|ESPosspron:"en":ESComo;*|*|*|+ESAfterSin|+ESNegStop;extension of r1004

/*		1009. El huracán pasó sin destruir los campamentos en los alrededores de Puerto Príncipe, que albergan alrededor de 1,3 millones de sobrevivientes del terremoto de enero.

1005;70;ESConj+ESNegation|*ESInf|*typeConcept|ESVerb:ESAux:ESmAux:ESInf:ESPartrel:ESRefl;*|*|+ESAfterSin|+ESNegStop;

/*		1005. Un receptor que permite contener 12 muestras por vez y proteger la cavidad del horno, frente a fugas accidentales, que sin ser demasiado frecuentes se pueden producir.

1010;70;ESConj+ESNegation|*ESInf|*typeConcept|ESPosspron:"en":ESComo;*|*|+ESAfterSin|+ESNegStop;extension of r1005

/*		1010. El problema para el Gobierno es cómo transmitir este mensaje a los ciudadanos sin parecer alarmista en un tema que pocos políticos se atreven a discutir en público.

1000;70;ESPrep+ESNegation|*^ESConj+^ESNegation|ESConj+^ESNegation;*|*|+ESNegStop;

/*		1000. Si no se comenten errores muy grandes, como por ejemplo frenar con el volante girado o levantar el pie del acelerador sin miramientos en medio de un giro, es relativamente fácil ir más o menos rápido.

1036;70;ESNegation|*^ESPunctuation|ESPunctuation|ESVerb+^ESNegation|^ESNegation+^ESNegBegin;*|*|*|+ESNegStop|*;

/*		1036. Casi sin dinero, busca alojamiento en la pensión más barata posible.
/* NegStop on conjunctions

950;70;ESNegation|*^ESPunctuation|ESPunctuation|ESConj:ESRelpron+^ESNegation|^ESNegation+^ESNegBegin;*|*|*|+ESNegStop|*;

/*		950. Asimismo, en la respuesta se afirmaba que un impuesto de este tipo, aplicado a nivel comunitario, difícilmente sería compatible con el apartado 2 del artículo 57 del Tratado CE, que limita la posibilidad de adoptar medidas restrictivas a un número reducido de ámbitos.

