
/*PHASE 1: UNIFIED LABELS AND USER DICTIONARY LABELS
/* = = = = = = = = = = = = = = = = = = = = = = = = =
/*Rewrite unified labels to language specific labels
/*==================================================

1108;70;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|.RUAdvStruct|RUPrep|*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon:RUPerspron:RUECon|RUNegRel:RUNegCon:RUNegBCon:RUNegPred:RUNegPR+RUNegBegin;+RUNegBegin|+RUNegBegin|+RUNegBegin|+RUNegBegin|*;expansion to bcon/con/perspron/posspron/indefpron-prep-con, '+NegBegin' as condition to avoid expansion for Negation Concepts without expansion
1153;70;RUBCon:RUCon+^RUNoExpansion|RUNRPron|*RUAdj:RUCon+^RUNoExpansion|RUNegRel;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;expansion to con
1165;70;RUPred|*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon+^RUNoExpansion|.RURAdv:RUAdvStruct:RUAdvPR|RUNegRel:RUNegBCon;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;expansion to predicate before adj/posspron/indefpron/con
1214;70;*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon+^RUNoExpansion|.RURAdv:RUAdvStruct:RUAdvPR|RUNegRel:RUNegBCon|RUInf|RUPunctuation:RUAndOr:SEnd;+RUNegBegin|+RUNegBegin|*|*|*;expansion to adj/posspron/indefpron/con before ne+inf
1105;70;*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon+^RUNoExpansion|.RURAdv:RUAdvStruct:RUAdvPR|RUNegRel:RUNegBCon:RUNegPR|^RUInf;+RUNegBegin|+RUNegBegin|*|*;expansion to adj/posspron/indefpron/con
1163;70;RUConPossibleBCon|RUBCon|RUCon+RUNegBegin;+RUNegBegin|+RUNegBegin|*;
1112;70;^RUCon:RUAdj|RUAndOrBut|*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon|RUPerspron|RUNegRel;*|*|+RUNegBegin|+RUNegBegin|*;expansion to subject or object
1111;70;SBegin:RUPunctuation:RUConj|.RUAdvStruct|*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon|RUPerspron|RUNegRel;*|*|+RUNegBegin|+RUNegBegin|*;expansion to subject or object
1114;70;SBegin:RUPunctuation:RUConj|.RUAdvStruct|RUPerspron|*RUAdj:RUPosspron:RUNRPron:RUPRPron:RUCon|RUNegRel;*|*|+RUNegBegin|+RUNegBegin|*;expansion to subject or object
1115;70;SBegin:RUPunctuation:RUConj|.RUAdvStruct|RUPRPron|RUNegRel;*|*|+RUNegBegin|*;expansion to pathrelevant pronoun
1167;70;*RUPerspron:RUCon+^RUNoExpansion|.RUAdvStruct|RUPunctuation+RUConj|RUNegRel;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;expansion to subject before dash + 'ne'
1215;70;*RUPerspron:RUPosspron:RUPRPron:RUCon:RUAdj+^RUNoExpansion|.RURAdv:RUAdvStruct:RUPred:RUInf:RUVerb:RUPart|.RUCon|RUNegRel:RUNegCon:RUNegBCon+RUNegBegin|RUInf|RUPunctuation:RUAndOr:SEnd;+RUNegBegin|+RUNegBegin|+RUNegBegin|*|*|*;expansion to object before ne+inf
1110;70;*RUPerspron:RUPosspron:RUPRPron:RUCon:RUAdj+^RUNoExpansion|.RURAdv:RUAdvStruct:RUPred:RUInf:RUVerb:RUPart:RUAdvPR+^RUNegPred|.RUCon|RUNegRel:RUNegCon:RUNegBCon:RUNegPR+RUNegBegin|^RUInf;+RUNegBegin|+RUNegBegin|+RUNegBegin|*|*;expansion to subject, with possibly a relation preceding 'ne', +NegBegin as condition to avoid expansion for Negation Concepts without expansion, exception: NegPred
1106;70;RUBCon|RUNegRel;+RUNegBegin|*;expansion to beginconcept

/*expansion to longer noun-preposition-noun pattern

1169;70;RUCon+^RUNoExpansion|RUPrep|.RUAdj:RUCon+^RUNegBegin|RUCon+RUNegBegin;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;
1170;70;RUCon+^RUNoExpansion|RUPrep|.RUAdj:RUCon+^RUNegBegin|RUCon+RUNegBegin;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;
1171;70;RUCon+^RUNoExpansion|RUPrep|.RUAdj|RUCon+RUNegBegin;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;

/*include verb in left expansion

1164;70;.RUPosspron:RUCon:RUPRPron|RUVerb|RUPerspron+RUNegBegin;+RUNegBegin|+RUNegBegin|*;
1177;70;RUVerb|.RUAdvStruct:RURAdv|RUNegCon+RUNegBegin;+RUNegBegin|+RUNegBegin|*;
1186;70;RUCon+^RUNoExpansion|RUAux|RUNegCon:RUNegBCon+RUNegBegin;+RUNegBegin|+RUNegBegin|*;
1213;70;RUInf:RUPred|.RUAdvPR:RUAdvStruct|RUNegRel:RUNegCon+RUNegBegin;+RUNegBegin|+RUNegBegin|*;

/*subject before negation predicate / short adjective

1156;70;RUBCon:RUCon|.RUAdvPR|RUNegPred|SEnd:RUPunctuation:RUPrep:RUAndOr;+RUNegBegin|*|*|*;
1059;70;*RUCon:RUPRPron:RUPosspron:RUNRPron:RUPerspron:RUAdj:RUPrep+^RUNoExpansion|.RURAdv|RUNegPred|SEnd:RUPunctuation:RUPrep;+RUNegBegin|+RUNegBegin|*|*;
1197;70;"у"|*RUCon:RUPRPron:RUPosspron:RUNRPron:RUPerspron:RUAdj|.RURAdv|RUNegPred;+RUNegBegin|+RUNegBegin|+RUNegBegin|*;

/*expansion to preposition 'у'

1113;70;"у"|RUPerspron|*RUAdj:RUCon+RUNegBegin;+RUNegBegin|+RUNegBegin|*;for expansion of negation: 'у' + perspron + concept + negation marker
1107;70;"у"|RUAdj:RUPerspron:RUCon+RUNegBegin;+RUNegBegin|*;for expansion of negation: 'у' + perspron/noun + negation marker

/*expansion to antecedent

1158;70;RUCon:RUPRPron|.RUComma:RUPrep|RUKotory+typeRelation|RUPrep|RUCon|.RUAdvStruct|RUPred:RUNegRel+RUNegation;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|+RUNegBegin|+RUNegBegin|+RUNegBegin|*;
1174;70;RUCon:RUPRPron|.RUComma:RUPrep|RUKotory+typeRelation|.RUAdvStruct:RUAdvPR:RUCon:RUAdj:RUPrep:RUPerspron|RUPred:RUNegRel:RUNegPR+RUNegation;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|+RUNegBegin|*;
1159;70;RUCon:RUPRPron|.RUComma|RUKotory+typeRelation|.RUAdvPR:RUVerb|RUNegRel+RUNegation;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|+RUNegBegin|*;
1270;70;RUPRPron|.RUComma:RUPrep|"кто":"кого":"кому":"чего":"чему"+typeRelation|.RUAdvStruct:RUAdvPR:RUCon:RUAdj:RUPrep:RUPerspron:RUVerb|RUPred:RUNegRel:RUNegPR+RUNegation;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|+RUNegBegin|*;relative pronoun with PathRelevant as antecedent
1160;70;RUCon|RUComma|.RUAdvStruct|RUNegRel|RUPart;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|*|*;
1161;70;RUCon|RUComma|RUPart|RUNegRel;+RUNegBegin+RUAntecedent|+RUNegBegin|+RUNegBegin|*;

/*infinitive before negation predicate

673;70;RUInf|RUCon|RUVerb|RUPred+RUNegation;+RUNegBegin|^RUCon|RUVerb|+RUNegStop;to make infinitive before 'nechego' NegBegin

/*expansion to enumeration patterns

1180;70;RUList|.RUList+^RUNegBegin|RUList+RUNegBegin+^RUAntecedent;+RUNegBegin|+RUNegBegin|*;

/*expansion to conjunction

1172;70;RUConj+^RUAndOrBut:RUPunctuation|.RUBCon:RUAdj:RUAdvStruct:RUInf:RUCond:RUNRPron|RUCon:RUPerspron:RUPosspron:RUPRPron:RUNRPron+RUNegBegin;+RUNegBegin|*|*;
1260;70;RUConj+^RUAndOrBut:RUPunctuation|RUNegPR:RUNegBCon+RUNegBegin;+RUNegBegin|*;
1178;70;RUConj+^RUAndOrBut:RUPunctuation|.RUBCon:RUAdj:RUCon+^RUNegBegin|RUCon+RUNegBegin;+RUNegBegin|*|*;

/*Restriction of negation scope on the right
/*==========================================
/*Correction: not actually list -> Negation stop at Comma

1184;70;RUPunctuation+RUList|*RUList|.RUPrep:RUNRPron:RUAdj:RUCon:RURAdv|RUVerb;-RUList|-RUList|*|*;

/*Conjunction

674;70;^RUPrep|RUConj+^RUNegRelpron:RUList:RUNegBegin;*|+RUNegStop;Specific conjunctions become NegStop

/*Punctuation

1190;70;RUPunctuation+^RUList;+RUNegStop;

/*And/Or
/* remark: not generally beginrelation because of possible meaning 'also/even'

1212;70;RUNegPred|RUAdvPR|"и";*|*|RUAdvStruct;
1258;70;RUNegRel|.RUPerspron|RUInf|"и"|*RUAdj:RUCon;*|*|*|RUAdvStruct|*;
1302;70;^"как"|RUVerb|"и"|"как";*|*|RUAdvStruct|*;
1223;70;RUNegRel|^RUVerb:RUConj|"и"+^RUAdvStruct|RUVerb|^SEnd;*|*|+RUBeginrel|*|*;split at 'and' when verb follows
1225;70;RUNegRel|*RUPart:RUVerb:RUInf:RUAux|.RURAdv|"и"+^RUAdvStruct|*RUPrep:RUAdj:RUCon:RUAdvStruct:RUBeginendconcept:RURAdv:RUAdvPR|RUVerb;*|*|*|+RUBeginrel|*|*;split at 'and' when verb follows
1226;70;RUNegRel|RUVerb+^RUmAux:RUAux|"и"+^RUAdvStruct|RUAux:RUmAux;*|*|+RUBeginrel|*;split at 'and' when verb follows
1221;70;^RUConj|"и"+^RUAdvStruct|RUConj+^"как";*|+RUBeginrel|*;split at 'and' when conjunction follows
1256;70;RUNegPR|RUNegRel|RUInf|"и"+^RUAdvStruct;*|*|*|+RUBeginrel+RUNegStop;
1194;70;"и"+^RUList:RUAdvStruct|^RUNegation;+RUNegStop|*;
1198;70;^RUVerb|"или"|RUVerb;*|+RUNegStop|*;

/* Assign a temp marker to all words in a negation span

1201;70;RUNegBegin:RUInNegspan|^RUNegStop;*|+RUInNegspan;assign a temp marker to all words in a negation span

/*Expansion 'без'
/*===============
/*Expansion before 'без'

1211;70;RUCon|RUNegPrep;+RUNegBegin|*;

/*Expansion after 'без'

1210;70;RUNegPrep;+RUNegBegin;

/*Stop expansion after 'без'

1205;70;RUNegPrep|*RUAdj:RUCon:RUNRPron:RUPRPron|RUAndOr|*RUAdj:RUCon:RUNRPron:RUPRPron:RUPerspron|RUVerb+^RUInNegspan;*|*|+RUNegStop|*|*;
1206;70;RUNegPrep|*RUAdj:RUCon:RUNRPron:RUPRPron|RUAndOr|RUPrep+^RUInNegspan;*|*|+RUNegStop|*;
1204;70;RUNegPrep|*^RUBCon:RUVerb:RUInf:RUPrep|RUBCon:RUVerb:RUInf:RUPrep+^RUInNegspan:RUNegation;+RUNegBegin|*|+RUNegStop;
1207;70;RUNegPrep|RUAdj|RUPrep|*RUAdj:RUCon|^RUInNegspan:RUNegation;*|*|-RUNegStop|*|+RUNegStop;exception to r1204
1209;70;RUNegPrep|*RUAdj:RUCon|RUPrep|RUNRPron|*RUAdj:RUCon|^RUInNegspan:RUNegation;*|*|-RUNegStop|RUPRPron|*|+RUNegStop;copy of r1208 for NRPron that should be PRPron
1208;70;RUNegPrep|*RUAdj:RUCon|RUPrep|RUPerspron:RUPRPron|*RUAdj:RUCon|^RUInNegspan:RUNegation;*|*|-RUNegStop|*|*|+RUNegStop;exception to r1204
1203;70;RUNegPrep|*RUAdj:RUCon:RUNRPron:RUPRPron|RUAndOr|*RUAdj:RUCon:RUNRPron:RUPRPron|RUPrep:RUVerb+^RUInNegspan;*|*|*|*|+RUNegStop;

/* Assign a temp marker to all words in a negation span after 'без'

1266;70;RUNegRel|*typeRelation+^RUNegRel:RUNegStop:RUPrep|RUConj+RUNegStop|^RUNegation;*|*|+RUBeginrel|*;to split off NegStop from relation with Negation marker
1267;70;RUNegRel|RUAndOr+RUNegStop|^RUNegation;*|+RUBeginrel|*;to split off NegStop from relation with Negation marker

/*Clean conflicting negation parameters
/*=====================================

1192;70;RUNegStop+^typeConcept+^typeRelation+^typePathRelevant|*typeOther|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUNegation:RUNegBegin;*|*|+RUNegStop;move NegStop from nonrelevant to next relevant lexrep
1191;70;RUNegStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUNegation:RUNegBegin;*|+RUNegStop;move NegStop from nonrelevant to next relevant lexrep
1229;70;RUConj+RUPunctuation;-RUPunctuation;

/*PHASE 80: SENTIMENT
/* = = = = = = = = = 
/*Stop sentiment scope in the right-hand part of the path with NegSentimentStop/PosSentimentStop
/*==============================================================================================

1238;80;RUPunctuation+^RUList;+RUNegSentimentStop;
1239;80;RUPunctuation+^RUList;+RUPosSentimentStop;
1244;80;"и"+^RUList:RUAdvStruct|^RUNegSentiment;+RUNegSentimentStop|*;
1245;80;"и"+^RUList:RUAdvStruct|^RUPosSentiment;+RUPosSentimentStop|*;
879;80;RUConj+^RUNegRelpron;+RUNegSentimentStop;Specific conjunctions become SentimentStop
880;80;RUConj+^RUNegRelpron;+RUPosSentimentStop;Specific conjunctions become SentimentStop

/*Move SentimentStop from NonRelevant to Relevant entity
/*======================================================

1242;80;RUNegSentimentStop+^typeConcept+^typeRelation+^typePathRelevant|*typeOther|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUNegSentiment;*|*|+RUNegSentimentStop;
1243;80;RUPosSentimentStop+^typeConcept+^typeRelation+^typePathRelevant|*typeOther|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUPosSentiment;*|*|+RUPosSentimentStop;
1240;80;RUNegSentimentStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUNegSentiment;*|+RUNegSentimentStop;
1241;80;RUPosSentimentStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUPosSentiment;*|+RUPosSentimentStop;

/* Expansion of sentiment scope to the left-hand part of the path with NegSentimentBegin/PosSentimentBegin
/*========================================================================================================

1236;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|.RURAdv|RUPred+RUNegSentiment|RUPrep:RUPunctuation:SEnd;+RUNegSentimentBegin|*|*|*|*|*|*|*;
1237;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|.RURAdv|RUPred+RUPosSentiment|RUPrep:RUPunctuation:SEnd;+RUPosSentimentBegin|*|*|*|*|*|*|*;con-prep-con-prep-con
1234;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|.RURAdv|RUPred+RUNegSentiment|RUPrep:RUPunctuation:SEnd;+RUNegSentimentBegin|*|*|*|*|*;con-prep-con
1235;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|.RURAdv|RUPred+RUPosSentiment|RUPrep:RUPunctuation:SEnd;+RUPosSentimentBegin|*|*|*|*|*;con-prep-con
1232;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|.RURAdv|RUPred+RUNegSentiment|RUPrep:RUPunctuation:SEnd;+RUNegSentimentBegin|*|*|*;
1233;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|.RURAdv|RUPred+RUPosSentiment|RUPrep:RUPunctuation:SEnd;+RUPosSentimentBegin|*|*|*;

/* Clean-up
/*=========

1248;80;RUConj:RUAndOr+RUBeginrel;RUBeginrel;give beginrelation its final label

/* Rewrite language specific labels to unified labels
/*===================================================

822;$;RUPunctuation;Punctuation;
